4.99648e+00,3.35518e+05,8.49385e+03,4.85751e+04
4.99170e+00,6.60310e+04,8.48704e+03,4.88089e+04
4.98692e+00,-1.74157e+05,8.48016e+03,4.89745e+04
4.98214e+00,1.03775e+05,8.47318e+03,4.92225e+04
4.97737e+00,6.36502e+03,8.46612e+03,4.95265e+04
4.97259e+00,8.11452e+04,8.45896e+03,4.98904e+04
4.96781e+00,1.10165e+05,8.45169e+03,5.00960e+04
4.96303e+00,1.61622e+05,8.44432e+03,5.01210e+04
4.95825e+00,5.82707e+04,8.43684e+03,5.01262e+04
4.95347e+00,-5.98517e+04,8.42924e+03,5.02268e+04
4.94869e+00,-1.03456e+04,8.42151e+03,5.04728e+04
4.94391e+00,1.34531e+05,8.41366e+03,5.06984e+04
4.93913e+00,1.35483e+05,8.40568e+03,5.10328e+04
4.93435e+00,3.18954e+04,8.39755e+03,5.12059e+04
4.92958e+00,3.61102e+05,8.38929e+03,5.13921e+04
4.92480e+00,1.23743e+05,8.38087e+03,5.16166e+04
4.92002e+00,2.13605e+05,8.37229e+03,5.18344e+04
4.91524e+00,2.66925e+04,8.36355e+03,5.22883e+04
4.91046e+00,1.42670e+05,8.35464e+03,5.26489e+04
4.90568e+00,6.84609e+03,8.34556e+03,5.29674e+04
4.90090e+00,-4.49496e+04,8.33629e+03,5.35374e+04
4.89612e+00,2.35828e+05,8.32683e+03,5.35158e+04
4.89134e+00,9.17649e+04,8.31718e+03,5.37347e+04
4.88656e+00,6.68858e+04,8.30732e+03,5.41938e+04
4.88178e+00,6.54379e+04,8.29725e+03,5.44035e+04
4.87701e+00,-2.02980e+04,8.28696e+03,5.44683e+04
4.87223e+00,8.00122e+04,8.27644e+03,5.43615e+04
4.86745e+00,2.24910e+05,8.26568e+03,5.42413e+04
4.86267e+00,2.93186e+04,8.25468e+03,5.42908e+04
4.85789e+00,3.47065e+04,8.24342e+03,5.44128e+04
4.85311e+00,-1.29273e+05,8.23189e+03,5.45829e+04
4.84833e+00,8.25385e+02,8.22009e+03,5.48413e+04
4.84355e+00,-1.47374e+05,8.20800e+03,5.48985e+04
4.83877e+00,-1.25777e+05,8.19562e+03,5.48459e+04
4.83399e+00,2.11155e+05,8.18292e+03,5.46952e+04
4.82921e+00,2.69052e+05,8.16990e+03,5.45892e+04
4.82444e+00,8.07792e+03,8.15655e+03,5.44162e+04
4.81966e+00,3.86397e+05,8.14285e+03,5.41482e+04
4.81488e+00,-1.32570e+05,8.12879e+03,5.38056e+04
4.81010e+00,-2.16399e+05,8.11435e+03,5.36086e+04
4.80532e+00,-1.98470e+05,8.09952e+03,5.32436e+04
4.80054e+00,1.32837e+05,8.08428e+03,5.27542e+04
4.79576e+00,1.39308e+05,8.06862e+03,5.20952e+04
4.79098e+00,1.56708e+05,8.05251e+03,5.14265e+04
4.78620e+00,1.35682e+05,8.03594e+03,5.08376e+04
4.78142e+00,1.52545e+05,8.01889e+03,5.04409e+04
4.77665e+00,3.35195e+04,8.00134e+03,5.00320e+04
4.77187e+00,1.28800e+05,7.98326e+03,4.94758e+04
4.76709e+00,2.52847e+05,7.96463e+03,4.90791e+04
4.76231e+00,1.10725e+05,7.94542e+03,4.87129e+04
4.75753e+00,-1.30334e+05,7.92562e+03,4.83307e+04
4.75275e+00,-1.71426e+03,7.90519e+03,4.79566e+04
4.74797e+00,-9.47155e+04,7.88410e+03,4.77027e+04
4.74319e+00,1.00687e+05,7.86233e+03,4.74630e+04
4.73841e+00,2.05336e+04,7.83983e+03,4.72230e+04
4.73363e+00,1.75410e+05,7.81657e+03,4.69800e+04
4.72885e+00,-1.10028e+05,7.79251e+03,4.66927e+04
4.72408e+00,-1.88751e+05,7.76762e+03,4.64691e+04
4.71930e+00,7.40056e+04,7.74185e+03,4.63874e+04
4.71452e+00,1.82091e+05,7.71514e+03,4.62596e+04
4.70974e+00,2.58099e+05,7.68746e+03,4.60468e+04
4.70496e+00,-4.52805e+04,7.65874e+03,4.57107e+04
4.70018e+00,1.65100e+05,7.62892e+03,4.52690e+04
4.69540e+00,-1.66623e+05,7.59794e+03,4.48129e+04
4.69062e+00,1.11994e+05,7.56571e+03,4.44922e+04
4.68584e+00,6.60441e+04,7.53217e+03,4.41642e+04
4.68106e+00,-7.17100e+04,7.49721e+03,4.39195e+04
4.67628e+00,3.93454e+05,7.46072e+03,4.38195e+04
4.67151e+00,-5.75025e+04,7.42257e+03,4.36914e+04
4.66673e+00,-4.71085e+04,7.38261e+03,4.36635e+04
4.66195e+00,4.22760e+05,7.34061e+03,4.37769e+04
4.65717e+00,-1.02333e+06,7.29629e+03,4.39586e+04
4.65239e+00,6.70686e+05,7.24915e+03,4.40180e+04
4.64761e+00,5.08789e+05,7.19827e+03,4.43619e+04
4.64283e+00,-1.58484e+05,7.14157e+03,4.48042e+04
4.63805e+00,-1.71150e+05,7.07416e+03,4.53120e+04
4.63327e+00,-1.46168e+05,6.98568e+03,4.57279e+04
4.62849e+00,1.75545e+04,6.85927e+03,4.61017e+04
4.62372e+00,3.24789e+05,6.67855e+03,4.64331e+04
4.61894e+00,1.91849e+05,6.44706e+03,4.68508e+04
4.61416e+00,1.10631e+05,6.20763e+03,4.73834e+04
4.60938e+00,2.25242e+05,6.03246e+03,4.78654e+04
4.60460e+00,-2.27678e+04,5.97528e+03,4.81670e+04
4.59982e+00,4.08906e+03,6.02669e+03,4.84613e+04
4.59504e+00,3.11255e+04,6.12228e+03,4.85667e+04
4.59026e+00,1.46813e+05,6.19417e+03,4.86184e+04
4.58548e+00,-9.01272e+03,6.21071e+03,4.86435e+04
4.58070e+00,-7.03582e+04,6.17561e+03,4.88211e+04
4.57592e+00,-5.98853e+04,6.10576e+03,4.89720e+04
4.57115e+00,2.43675e+05,6.01498e+03,4.91582e+04
4.56637e+00,-2.20583e+05,5.91046e+03,4.92540e+04
4.56159e+00,-1.85762e+05,5.79501e+03,4.91061e+04
4.55681e+00,-8.28429e+04,5.66920e+03,4.87773e+04
4.55203e+00,1.14696e+05,5.53264e+03,4.84555e+04
4.54725e+00,2.95997e+05,5.38477e+03,4.81858e+04
4.54247e+00,2.58328e+05,5.22545e+03,4.80490e+04
4.53769e+00,-1.72512e+05,5.05458e+03,4.80288e+04
4.53291e+00,1.19830e+05,4.87094e+03,4.80503e+04
4.52813e+00,2.85712e+05,4.67141e+03,4.80235e+04
4.52335e+00,7.81107e+04,4.45145e+03,4.81219e+04
4.51858e+00,-1.42934e+05,4.20621e+03,4.82373e+04
4.51380e+00,7.38798e+03,3.93117e+03,4.85032e+04
4.50902e+00,2.59706e+04,3.62142e+03,4.87329e+04
4.50424e+00,7.10094e+04,3.27036e+03,4.89735e+04
4.49946e+00,2.79868e+05,2.86873e+03,4.91260e+04
4.49468e+00,-4.75562e+03,2.40360e+03,4.93192e+04
4.48990e+00,4.53996e+03,1.85622e+03,4.94651e+04
4.48512e+00,1.55994e+05,1.19710e+03,4.96239e+04
4.48034e+00,2.91107e+05,3.76021e+02,4.96663e+04
4.47556e+00,-1.58618e+05,-6.99088e+02,4.96475e+04
4.47079e+00,-1.38541e+05,-2.20520e+03,4.95176e+04
4.46601e+00,-1.04171e+05,-4.46703e+03,4.95415e+04
4.46123e+00,-1.20240e+05,-7.96739e+03,4.94963e+04
4.45645e+00,-7.93287e+04,-1.31116e+04,4.93082e+04
4.45167e+00,2.28682e+05,-1.95929e+04,4.91301e+04
4.44689e+00,2.41234e+04,-2.57267e+04,4.87441e+04
4.44211e+00,-1.17382e+05,-2.87799e+04,4.83552e+04
4.43733e+00,2.50767e+05,-2.68048e+04,4.79502e+04
4.43255e+00,-1.97370e+05,-2.05583e+04,4.74359e+04
4.42777e+00,2.67030e+05,-1.32700e+04,4.70792e+04
4.42299e+00,2.42684e+05,-8.19241e+03,4.65680e+04
4.41822e+00,2.26733e+05,-6.35478e+03,4.59329e+04
4.41344e+00,-1.23012e+05,-6.43190e+03,4.54993e+04
4.40866e+00,4.54110e+05,-6.33383e+03,4.45242e+04
4.40388e+00,2.07694e+05,-4.92761e+03,4.39222e+04
4.39910e+00,1.66359e+05,-2.64356e+03,4.35278e+04
4.39432e+00,-1.60911e+05,-7.60272e+02,4.31030e+04
4.38954e+00,3.11944e+04,-2.17199e+02,4.26019e+04
4.38476e+00,-7.01261e+04,-9.94531e+02,4.19140e+04
4.37998e+00,5.59596e+04,-2.32920e+03,4.12197e+04
4.37520e+00,3.11571e+05,-3.36476e+03,4.06277e+04
4.37042e+00,-4.24075e+04,-3.74666e+03,4.00677e+04
4.36565e+00,-1.50616e+05,-3.74432e+03,3.95388e+04
4.36087e+00,8.45500e+04,-3.69834e+03,3.91894e+04
4.35609e+00,-1.48858e+05,-3.18683e+03,3.89174e+04
4.35131e+00,1.17034e+05,-7.47222e+02,3.85968e+04
4.34653e+00,-1.56380e+05,5.34649e+03,3.82611e+04
4.34175e+00,1.73318e+05,1.55650e+04,3.78096e+04
4.33697e+00,6.96049e+04,2.79057e+04,3.73042e+04
4.33219e+00,-1.67889e+05,3.83179e+04,3.65908e+04
4.32741e+00,9.18033e+04,4.31462e+04,3.57029e+04
4.32263e+00,-1.49178e+05,4.17495e+04,3.48489e+04
4.31786e+00,-3.99065e+04,3.67070e+04,3.37845e+04
4.31308e+00,1.90867e+04,3.15155e+04,3.25953e+04
4.30830e+00,1.03986e+05,2.83079e+04,3.12261e+04
4.30352e+00,2.55251e+05,2.74543e+04,2.97655e+04
4.29874e+00,2.42798e+05,2.84854e+04,2.84559e+04
4.29396e+00,7.01355e+04,3.08650e+04,2.71951e+04
4.28918e+00,3.04846e+03,3.40575e+04,2.57850e+04
4.28440e+00,2.76509e+05,3.73542e+04,2.45096e+04
4.27962e+00,-7.28022e+04,4.00136e+04,2.34247e+04
4.27484e+00,3.52542e+05,4.16575e+04,2.23635e+04
4.27006e+00,2.01483e+05,4.24308e+04,2.11981e+04
4.26529e+00,1.72916e+05,4.27031e+04,2.00175e+04
4.26051e+00,5.72719e+04,4.26769e+04,1.88837e+04
4.25573e+00,1.33666e+05,4.23532e+04,1.77665e+04
4.25095e+00,2.79186e+04,4.17894e+04,1.66945e+04
4.24617e+00,-9.86985e+01,4.11900e+04,1.56234e+04
4.24139e+00,1.21422e+04,4.06719e+04,1.45176e+04
4.23661e+00,2.07059e+05,4.00618e+04,1.33874e+04
4.23183e+00,-1.62303e+05,3.90489e+04,1.23707e+04
4.22705e+00,2.86414e+05,3.75049e+04,1.12869e+04
4.22227e+00,-2.61329e+05,3.55852e+04,1.01529e+04
4.21749e+00,-1.16026e+05,3.35627e+04,8.95319e+03
4.21272e+00,-5.92110e+03,3.16460e+04,7.67890e+03
4.20794e+00,-1.35977e+05,2.99413e+04,6.28063e+03
4.20316e+00,1.54247e+04,2.84935e+04,4.93093e+03
4.19838e+00,3.15977e+04,2.73134e+04,3.54641e+03
4.19360e+00,-2.89936e+04,2.63819e+04,2.10590e+03
4.18882e+00,6.70081e+04,2.56605e+04,6.92426e+02
4.18404e+00,-1.41853e+05,2.51135e+04,-1.07076e+03
4.17926e+00,-8.86789e+04,2.47253e+04,-2.85047e+03
4.17448e+00,1.25775e+05,2.45028e+04,-4.63855e+03
4.16970e+00,4.25423e+03,2.44552e+04,-6.43129e+03
4.16493e+00,2.36858e+05,2.45611e+04,-8.29359e+03
4.16015e+00,4.88212e+04,2.47501e+04,-9.95845e+03
4.15537e+00,2.13341e+05,2.49289e+04,-1.16744e+04
4.15059e+00,1.28795e+05,2.50349e+04,-1.34881e+04
4.14581e+00,-1.30606e+05,2.50664e+04,-1.54757e+04
4.14103e+00,8.48936e+04,2.50609e+04,-1.73840e+04
4.13625e+00,4.83337e+03,2.50537e+04,-1.92983e+04
4.13147e+00,-1.14735e+04,2.50542e+04,-2.11728e+04
4.12669e+00,6.63516e+04,2.50460e+04,-2.28385e+04
4.12191e+00,2.63188e+05,2.49982e+04,-2.46602e+04
4.11713e+00,2.95320e+05,2.48789e+04,-2.66486e+04
4.11236e+00,1.95402e+03,2.46692e+04,-2.86645e+04
4.10758e+00,4.47533e+04,2.43811e+04,-3.08151e+04
4.10280e+00,-2.84274e+05,2.40818e+04,-3.31024e+04
4.09802e+00,1.22488e+03,2.39160e+04,-3.55443e+04
4.09324e+00,-2.63352e+05,2.41107e+04,-3.79462e+04
4.08846e+00,-2.03794e+05,2.49437e+04,-4.03521e+04
4.08368e+00,-6.80757e+04,2.66835e+04,-4.29479e+04
4.07890e+00,-1.17887e+05,2.95121e+04,-4.55255e+04
4.07412e+00,2.93745e+04,3.34542e+04,-4.83619e+04
4.06934e+00,-1.87487e+05,3.83504e+04,-5.14284e+04
4.06456e+00,-1.95458e+05,4.39058e+04,-5.45265e+04
4.05979e+00,1.37038e+05,4.97818e+04,-5.77126e+04
4.05501e+00,-3.77568e+04,5.56547e+04,-6.08855e+04
4.05023e+00,-2.15263e+04,6.12085e+04,-6.40318e+04
4.04545e+00,2.86740e+05,6.61278e+04,-6.73109e+04
4.04067e+00,2.39843e+05,7.01744e+04,-7.07471e+04
4.03589e+00,9.65288e+04,7.33373e+04,-7.41457e+04
4.03111e+00,4.81306e+04,7.59400e+04,-7.76415e+04
4.02633e+00,8.53815e+04,7.85982e+04,-8.11220e+04
4.02155e+00,1.98465e+05,8.20422e+04,-8.45526e+04
4.01677e+00,9.19157e+04,8.69220e+04,-8.79943e+04
4.01200e+00,-5.22880e+04,9.37223e+04,-9.14585e+04
4.00722e+00,1.45092e+05,1.02829e+05,-9.50299e+04
4.00244e+00,7.01921e+04,1.14697e+05,-9.87171e+04
3.99766e+00,-4.71444e+04,1.30074e+05,-1.02527e+05
3.99288e+00,1.25481e+05,1.50269e+05,-1.06478e+05
3.98810e+00,2.18767e+05,1.77389e+05,-1.10425e+05
3.98332e+00,2.67326e+05,2.14347e+05,-1.14482e+05
3.97854e+00,2.45891e+05,2.64502e+05,-1.18498e+05
3.97376e+00,3.04188e+05,3.31181e+05,-1.22658e+05
3.96898e+00,2.37511e+05,4.17341e+05,-1.26819e+05
3.96420e+00,3.91577e+05,5.24869e+05,-1.30997e+05
3.95943e+00,5.38795e+05,6.52222e+05,-1.35458e+05
3.95465e+00,7.68075e+05,7.90431e+05,-1.39975e+05
3.94987e+00,7.04554e+05,9.20902e+05,-1.44647e+05
3.94509e+00,4.61122e+05,1.02029e+06,-1.49524e+05
3.94031e+00,7.56809e+05,1.07408e+06,-1.54680e+05
3.93553e+00,8.17519e+05,1.09175e+06,-1.60081e+05
3.93075e+00,8.55137e+05,1.10733e+06,-1.65556e+05
3.92597e+00,1.10907e+06,1.15200e+06,-1.71266e+05
3.92119e+00,1.15396e+06,1.21469e+06,-1.77202e+05
3.91641e+00,8.97032e+05,1.23722e+06,-1.83117e+05
3.91163e+00,7.66545e+05,1.16518e+06,-1.89251e+05
3.90686e+00,7.69567e+05,1.00300e+06,-1.95341e+05
3.90208e+00,9.14249e+05,8.09367e+05,-2.01579e+05
3.89730e+00,6.66329e+05,6.44649e+05,-2.08021e+05
3.89252e+00,5.21267e+05,5.34027e+05,-2.14405e+05
3.88774e+00,5.55081e+05,4.72399e+05,-2.20761e+05
3.88296e+00,1.09685e+05,4.45499e+05,-2.27019e+05
3.87818e+00,1.86494e+05,4.40406e+05,-2.33245e+05
3.87340e+00,2.45134e+05,4.44788e+05,-2.39344e+05
3.86862e+00,2.50424e+05,4.45944e+05,-2.45260e+05
3.86384e+00,-3.31830e+04,4.34438e+05,-2.51324e+05
3.85907e+00,1.78421e+05,4.08985e+05,-2.57225e+05
3.85429e+00,2.33267e+05,3.77831e+05,-2.63369e+05
3.84951e+00,2.29049e+05,3.54907e+05,-2.69506e+05
3.84473e+00,7.79285e+04,3.52860e+05,-2.75768e+05
3.83995e+00,2.80934e+05,3.77102e+05,-2.82012e+05
3.83517e+00,-2.21293e+04,4.23619e+05,-2.88252e+05
3.83039e+00,-2.48023e+04,4.80607e+05,-2.94431e+05
3.82561e+00,3.76148e+05,5.33054e+05,-3.00426e+05
3.82083e+00,1.98198e+05,5.68620e+05,-3.06478e+05
3.81605e+00,2.66258e+05,5.81608e+05,-3.12659e+05
3.81127e+00,2.92880e+05,5.72899e+05,-3.18766e+05
3.80650e+00,1.00357e+05,5.47557e+05,-3.24784e+05
3.80172e+00,7.81835e+04,5.13165e+05,-3.30786e+05
3.79694e+00,1.77853e+05,4.79260e+05,-3.36672e+05
3.79216e+00,2.15755e+05,4.56063e+05,-3.42418e+05
3.78738e+00,1.77829e+04,4.51718e+05,-3.48114e+05
3.78260e+00,2.53204e+05,4.69275e+05,-3.53765e+05
3.77782e+00,1.82389e+05,5.05136e+05,-3.59393e+05
3.77304e+00,3.11724e+05,5.49651e+05,-3.64864e+05
3.76826e+00,8.93702e+04,5.89866e+05,-3.70253e+05
3.76348e+00,1.93985e+05,6.14135e+05,-3.75521e+05
3.75870e+00,2.01053e+05,6.16947e+05,-3.80536e+05
3.75393e+00,1.28727e+05,6.00716e+05,-3.85344e+05
3.74915e+00,1.99072e+05,5.72580e+05,-3.89961e+05
3.74437e+00,2.89850e+05,5.38857e+05,-3.94390e+05
3.73959e+00,1.08813e+05,5.02353e+05,-3.98428e+05
3.73481e+00,2.20982e+05,4.64432e+05,-4.02198e+05
3.73003e+00,3.30727e+05,4.28502e+05,-4.05733e+05
3.72525e+00,1.49073e+05,4.00909e+05,-4.09204e+05
3.72047e+00,-3.02161e+05,3.88850e+05,-4.12605e+05
3.71569e+00,1.81835e+04,3.97134e+05,-4.15918e+05
3.71091e+00,-1.82683e+05,4.24912e+05,-4.19000e+05
3.70614e+00,-2.04818e+05,4.63452e+05,-4.21912e+05
3.70136e+00,-4.31644e+05,4.97970e+05,-4.24622e+05
3.69658e+00,-1.41548e+05,5.15755e+05,-4.27571e+05
3.69180e+00,1.53451e+05,5.16293e+05,-4.30590e+05
3.68702e+00,-4.14737e+05,5.13824e+05,-4.33694e+05
3.68224e+00,-2.71067e+05,5.28257e+05,-4.36698e+05
3.67746e+00,5.11666e+04,5.71564e+05,-4.39463e+05
3.67268e+00,-2.13465e+05,6.39971e+05,-4.42020e+05
3.66790e+00,2.40672e+05,7.15714e+05,-4.44554e+05
3.66312e+00,-3.06417e+04,7.75884e+05,-4.46979e+05
3.65834e+00,1.28146e+05,8.03821e+05,-4.49397e+05
3.65357e+00,4.43116e+05,7.97332e+05,-4.51509e+05
3.64879e+00,4.17754e+05,7.68623e+05,-4.53406e+05
3.64401e+00,5.38694e+05,7.35911e+05,-4.55164e+05
3.63923e+00,2.85956e+05,7.12488e+05,-4.56657e+05
3.63445e+00,2.60757e+05,7.00045e+05,-4.58077e+05
3.62967e+00,3.27924e+05,6.89819e+05,-4.59520e+05
3.62489e+00,-1.10098e+05,6.70555e+05,-4.60834e+05
3.62011e+00,4.58640e+05,6.37748e+05,-4.62131e+05
3.61533e+00,-1.20585e+05,5.96946e+05,-4.63368e+05
3.61055e+00,6.75617e+04,5.58811e+05,-4.64413e+05
3.60577e+00,1.81962e+04,5.31635e+05,-4.65367e+05
3.60100e+00,2.31587e+05,5.18455e+05,-4.66142e+05
3.59622e+00,6.21889e+04,5.19614e+05,-4.66682e+05
3.59144e+00,2.33665e+05,5.36251e+05,-4.67025e+05
3.58666e+00,3.73364e+05,5.70812e+05,-4.67352e+05
3.58188e+00,1.30612e+05,6.24195e+05,-4.67647e+05
3.57710e+00,4.52356e+04,6.91883e+05,-4.67760e+05
3.57232e+00,2.06269e+05,7.62385e+05,-4.67811e+05
3.56754e+00,4.62164e+05,8.20155e+05,-4.67735e+05
3.56276e+00,3.20382e+05,8.51894e+05,-4.67494e+05
3.55798e+00,2.14937e+05,8.52158e+05,-4.67104e+05
3.55321e+00,2.76655e+05,8.24451e+05,-4.66576e+05
3.54843e+00,1.72348e+05,7.77550e+05,-4.66035e+05
3.54365e+00,1.49818e+05,7.20441e+05,-4.65331e+05
3.53887e+00,-7.14970e+03,6.59467e+05,-4.64540e+05
3.53409e+00,9.37125e+04,5.98519e+05,-4.63388e+05
3.52931e+00,-2.01958e+04,5.40547e+05,-4.62051e+05
3.52453e+00,1.47735e+05,4.88553e+05,-4.60491e+05
3.51975e+00,1.87744e+05,4.45614e+05,-4.58805e+05
3.51497e+00,1.32275e+05,4.14407e+05,-4.57156e+05
3.51019e+00,2.07038e+05,3.96523e+05,-4.55448e+05
3.50541e+00,3.25682e+04,3.91594e+05,-4.53604e+05
3.50064e+00,3.89839e+05,3.96579e+05,-4.51660e+05
