4.99648e+00,3.35518e+05,8.49385e+03,4.85751e+04
3.49586e+00,1.23153e+05,4.06036e+05,-4.49558e+05
3.49108e+00,1.22232e+05,4.13822e+05,-4.47408e+05
3.48630e+00,-2.35159e+05,4.15583e+05,-4.45084e+05
3.48152e+00,-7.76414e+04,4.10561e+05,-4.42541e+05
3.47674e+00,-1.05990e+05,4.01571e+05,-4.39811e+05
3.47196e+00,1.61853e+05,3.93296e+05,-4.37279e+05
3.46718e+00,-6.91413e+04,3.90121e+05,-4.34593e+05
3.46240e+00,1.96385e+05,3.94731e+05,-4.31844e+05
3.45762e+00,-3.87738e+05,4.07777e+05,-4.29012e+05
3.45284e+00,-2.57668e+05,4.28052e+05,-4.26351e+05
3.44807e+00,-3.12379e+05,4.52577e+05,-4.23662e+05
3.44329e+00,7.24788e+04,4.76700e+05,-4.20807e+05
3.43851e+00,1.65825e+05,4.94978e+05,-4.18020e+05
3.43373e+00,1.27247e+05,5.03167e+05,-4.15307e+05
3.42895e+00,1.15530e+03,5.00409e+05,-4.12577e+05
3.42417e+00,2.32233e+05,4.90022e+05,-4.09933e+05
3.41939e+00,-1.68226e+05,4.78192e+05,-4.07401e+05
3.41461e+00,1.12913e+05,4.71313e+05,-4.04881e+05
3.40983e+00,1.12106e+03,4.73346e+05,-4.02269e+05
3.40505e+00,-1.17062e+05,4.84122e+05,-3.99539e+05
3.40028e+00,6.57263e+04,4.99127e+05,-3.96721e+05
3.39550e+00,8.87428e+04,5.11129e+05,-3.93625e+05
3.39072e+00,-1.98019e+05,5.13596e+05,-3.90379e+05
3.38594e+00,5.64864e+04,5.04876e+05,-3.87111e+05
3.38116e+00,-1.97970e+05,4.91372e+05,-3.83673e+05
3.37638e+00,1.57486e+05,4.87788e+05,-3.80328e+05
3.37160e+00,2.19659e+05,5.11976e+05,-3.76827e+05
3.36682e+00,-1.83017e+04,5.72684e+05,-3.73252e+05
3.36204e+00,2.25765e+05,6.55424e+05,-3.69671e+05
3.35726e+00,5.62899e+05,7.21871e+05,-3.66092e+05
3.35248e+00,3.09503e+05,7.33196e+05,-3.62324e+05
3.34771e+00,2.25870e+05,6.80793e+05,-3.58471e+05
3.34293e+00,2.31824e+05,5.92554e+05,-3.54517e+05
3.33815e+00,1.12972e+05,5.08514e+05,-3.50439e+05
3.33337e+00,1.98552e+04,4.53687e+05,-3.46292e+05
3.32859e+00,7.98178e+04,4.31893e+05,-3.42282e+05
3.32381e+00,1.27593e+05,4.35777e+05,-3.38291e+05
3.31903e+00,2.83344e+05,4.56451e+05,-3.34272e+05
3.31425e+00,2.77743e+05,4.86041e+05,-3.30187e+05
3.30947e+00,-8.77249e+04,5.16773e+05,-3.26186e+05
3.30469e+00,1.94072e+05,5.41201e+05,-3.22225e+05
3.29992e+00,2.39311e+05,5.54515e+05,-3.18284e+05
3.29514e+00,6.05793e+05,5.56982e+05,-3.14287e+05
3.29036e+00,3.42037e+05,5.54303e+05,-3.10324e+05
3.28558e+00,3.37073e+05,5.55325e+05,-3.06375e+05
3.28080e+00,4.14427e+05,5.68395e+05,-3.02402e+05
3.27602e+00,2.40195e+04,5.98427e+05,-2.98417e+05
3.27124e+00,2.70237e+05,6.46159e+05,-2.94263e+05
3.26646e+00,5.58239e+05,7.10108e+05,-2.90011e+05
3.26168e+00,4.68192e+05,7.90746e+05,-2.85543e+05
3.25690e+00,5.74718e+05,8.95098e+05,-2.80937e+05
3.25212e+00,6.34485e+05,1.03866e+06,-2.76152e+05
3.24735e+00,9.55899e+05,1.24183e+06,-2.71253e+05
3.24257e+00,1.19099e+06,1.52172e+06,-2.66297e+05
3.23779e+00,1.64781e+06,1.88449e+06,-2.61312e+05
3.23301e+00,1.71166e+06,2.31982e+06,-2.56461e+05
3.22823e+00,2.61871e+06,2.78856e+06,-2.51704e+05
3.22345e+00,3.07206e+06,3.20145e+06,-2.46888e+05
3.21867e+00,3.40020e+06,3.42034e+06,-2.41976e+05
3.21389e+00,3.03184e+06,3.32161e+06,-2.36874e+05
3.20911e+00,2.75795e+06,2.89223e+06,-2.32142e+05
3.20433e+00,2.12375e+06,2.26025e+06,-2.27513e+05
3.19955e+00,1.55896e+06,1.61528e+06,-2.23159e+05
3.19478e+00,9.03590e+05,1.09547e+06,-2.18674e+05
3.19000e+00,4.66050e+05,7.40373e+05,-2.14094e+05
3.18522e+00,3.66844e+05,5.20772e+05,-2.09483e+05
3.18044e+00,-1.91848e+05,3.89071e+05,-2.04987e+05
3.17566e+00,2.74333e+05,3.08036e+05,-2.00415e+05
3.17088e+00,3.17116e+05,2.55671e+05,-1.96006e+05
3.16610e+00,1.87937e+04,2.20422e+05,-1.91618e+05
3.16132e+00,-6.78700e+04,1.96223e+05,-1.87223e+05
3.15654e+00,1.69677e+05,1.79683e+05,-1.82975e+05
3.15176e+00,1.24990e+05,1.68798e+05,-1.78655e+05
3.14699e+00,-1.33244e+05,1.62371e+05,-1.74464e+05
3.14221e+00,1.06306e+05,1.59718e+05,-1.70353e+05
3.13743e+00,-2.27211e+04,1.60481e+05,-1.66270e+05
3.13265e+00,-8.79642e+04,1.64463e+05,-1.62342e+05
3.12787e+00,2.91946e+05,1.71425e+05,-1.58398e+05
3.12309e+00,-6.11664e+04,1.80840e+05,-1.54409e+05
3.11831e+00,-3.97047e+04,1.91705e+05,-1.50466e+05
3.11353e+00,1.56237e+05,2.02609e+05,-1.46624e+05
3.10875e+00,1.23106e+05,2.12247e+05,-1.42689e+05
3.10397e+00,1.98689e+04,2.20275e+05,-1.38863e+05
3.09919e+00,-2.16924e+04,2.28050e+05,-1.35150e+05
3.09442e+00,1.75280e+05,2.38781e+05,-1.31483e+05
3.08964e+00,-7.53695e+04,2.57013e+05,-1.27936e+05
3.08486e+00,1.17059e+05,2.87967e+05,-1.24313e+05
3.08008e+00,7.95092e+04,3.37324e+05,-1.20743e+05
3.07530e+00,4.13849e+05,4.11592e+05,-1.17261e+05
3.07052e+00,3.15828e+05,5.18621e+05,-1.13690e+05
3.06574e+00,4.81012e+05,6.67721e+05,-1.10114e+05
3.06096e+00,7.87320e+05,8.69432e+05,-1.06754e+05
3.05618e+00,1.18855e+06,1.13536e+06,-1.03466e+05
3.05140e+00,1.44166e+06,1.47563e+06,-1.00345e+05
3.04662e+00,1.73881e+06,1.88537e+06,-9.71508e+04
3.04185e+00,2.31498e+06,2.31501e+06,-9.39333e+04
3.03707e+00,2.40975e+06,2.64877e+06,-9.08275e+04
3.03229e+00,2.75726e+06,2.74097e+06,-8.75240e+04
3.02751e+00,2.41648e+06,2.51538e+06,-8.45679e+04
3.02273e+00,2.10554e+06,2.03951e+06,-8.18066e+04
3.01795e+00,1.56142e+06,1.48498e+06,-7.91214e+04
3.01317e+00,8.34473e+05,1.01023e+06,-7.65370e+04
3.00839e+00,6.52421e+05,6.82241e+05,-7.39358e+04
3.00361e+00,3.55540e+05,4.86694e+05,-7.14107e+04
2.99883e+00,5.58797e+05,3.79110e+05,-6.89950e+04
2.99406e+00,3.71570e+03,3.20466e+05,-6.67172e+04
2.98928e+00,8.35877e+04,2.85933e+05,-6.46057e+04
2.98450e+00,1.11710e+05,2.61397e+05,-6.27962e+04
2.97972e+00,4.08152e+05,2.39402e+05,-6.09577e+04
2.97494e+00,3.30971e+05,2.16940e+05,-5.92892e+04
2.97016e+00,-2.62258e+05,1.93910e+05,-5.75729e+04
2.96538e+00,1.73382e+05,1.71557e+05,-5.58516e+04
2.96060e+00,-1.16654e+05,1.51186e+05,-5.41854e+04
2.95582e+00,3.66411e+05,1.33514e+05,-5.24915e+04
2.95104e+00,2.10745e+05,1.18636e+05,-5.06069e+04
2.94626e+00,1.21401e+05,1.06262e+05,-4.86659e+04
2.94149e+00,-6.96460e+04,9.59644e+04,-4.67924e+04
2.93671e+00,9.69482e+04,8.73321e+04,-4.48855e+04
2.93193e+00,-1.79544e+04,8.00302e+04,-4.31374e+04
2.92715e+00,-3.25038e+03,7.38320e+04,-4.13172e+04
2.92237e+00,1.72858e+05,6.86553e+04,-3.94266e+04
2.91759e+00,-2.05241e+04,6.46027e+04,-3.76162e+04
2.91281e+00,2.81816e+05,6.19140e+04,-3.58977e+04
2.90803e+00,-1.46559e+05,6.07049e+04,-3.40712e+04
2.90325e+00,2.55884e+05,6.05614e+04,-3.22401e+04
2.89847e+00,1.08089e+05,6.04202e+04,-3.04863e+04
2.89369e+00,8.77016e+04,5.91181e+04,-2.88505e+04
2.88892e+00,9.85669e+04,5.62656e+04,-2.73858e+04
2.88414e+00,1.20576e+05,5.25721e+04,-2.62626e+04
2.87936e+00,2.36465e+05,4.92936e+04,-2.52089e+04
2.87458e+00,-3.82586e+04,4.73544e+04,-2.44234e+04
2.86980e+00,1.08598e+05,4.68012e+04,-2.40594e+04
2.86502e+00,-4.40798e+04,4.68381e+04,-2.39673e+04
2.86024e+00,-1.51280e+04,4.63944e+04,-2.41413e+04
2.85546e+00,3.76891e+04,4.48647e+04,-2.45860e+04
2.85068e+00,-7.52712e+04,4.24308e+04,-2.53287e+04
2.84590e+00,3.74224e+05,3.97328e+04,-2.63323e+04
2.84113e+00,3.23456e+04,3.73175e+04,-2.77637e+04
2.83635e+00,-8.49198e+04,3.53826e+04,-2.93798e+04
2.83157e+00,1.59401e+05,3.38708e+04,-3.12962e+04
2.82679e+00,2.44507e+04,3.26538e+04,-3.35056e+04
2.82201e+00,-3.90384e+04,3.16351e+04,-3.60446e+04
2.81723e+00,1.31142e+04,3.07703e+04,-3.88285e+04
2.81245e+00,-2.14917e+05,3.00665e+04,-4.17706e+04
2.80767e+00,-6.51250e+04,2.96119e+04,-4.49462e+04
2.80289e+00,9.67369e+04,2.96993e+04,-4.82413e+04
2.79811e+00,-1.73901e+05,3.11368e+04,-5.13588e+04
2.79333e+00,4.24911e+05,3.57569e+04,-5.42973e+04
2.78856e+00,-2.86449e+05,4.67091e+04,-5.71525e+04
2.78378e+00,-1.36467e+05,6.75070e+04,-5.97510e+04
2.77900e+00,-7.29645e+04,9.90910e+04,-6.23154e+04
2.77422e+00,8.81159e+04,1.36391e+05,-6.46654e+04
2.76944e+00,3.70761e+05,1.68185e+05,-6.67853e+04
2.76466e+00,2.78650e+05,1.82574e+05,-6.87443e+04
2.75988e+00,8.73040e+04,1.75096e+05,-7.05411e+04
2.75510e+00,5.50770e+04,1.52943e+05,-7.22310e+04
2.75032e+00,-1.16191e+05,1.31219e+05,-7.38105e+04
2.74554e+00,-3.40892e+04,1.23691e+05,-7.55551e+04
2.74076e+00,2.40435e+05,1.34969e+05,-7.74562e+04
2.73599e+00,-1.91617e+05,1.59384e+05,-7.95251e+04
2.73121e+00,1.88305e+05,1.85999e+05,-8.16102e+04
2.72643e+00,3.90066e+05,2.04960e+05,-8.38118e+04
2.72165e+00,1.17346e+05,2.10771e+05,-8.62788e+04
2.71687e+00,2.88030e+05,2.01771e+05,-8.89185e+04
2.71209e+00,5.32576e+05,1.78806e+05,-9.16677e+04
2.70731e+00,3.55135e+05,1.45717e+05,-9.41741e+04
2.70253e+00,1.44336e+05,1.09863e+05,-9.64587e+04
2.69775e+00,2.10597e+05,7.95191e+04,-9.85946e+04
2.69297e+00,2.15887e+05,5.96550e+04,-1.00822e+05
2.68820e+00,1.49992e+05,5.05605e+04,-1.02987e+05
2.68342e+00,5.46773e+04,5.03762e+04,-1.05206e+05
2.67864e+00,1.25797e+04,5.88960e+04,-1.07355e+05
2.67386e+00,7.55504e+04,8.04208e+04,-1.09177e+05
2.66908e+00,2.90333e+05,1.24373e+05,-1.10937e+05
2.66430e+00,1.86041e+05,2.00749e+05,-1.12398e+05
2.65952e+00,3.76210e+05,3.07991e+05,-1.13934e+05
2.65474e+00,1.63795e+05,4.20282e+05,-1.15092e+05
2.64996e+00,2.56960e+05,4.92139e+05,-1.16151e+05
2.64518e+00,-3.43487e+04,4.88074e+05,-1.17006e+05
2.64040e+00,9.49569e+04,4.14435e+05,-1.17669e+05
2.63563e+00,-5.37278e+04,3.20261e+05,-1.18176e+05
2.63085e+00,-4.41069e+05,2.64903e+05,-1.18499e+05
2.62607e+00,-2.94288e+05,2.80880e+05,-1.18844e+05
2.62129e+00,-1.63953e+05,3.56019e+05,-1.19198e+05
2.61651e+00,2.34708e+04,4.41942e+05,-1.19582e+05
2.61173e+00,5.78995e+04,4.85682e+05,-1.19928e+05
2.60695e+00,-7.19467e+04,4.65442e+05,-1.20292e+05
2.60217e+00,-2.20844e+05,4.01175e+05,-1.20637e+05
2.59739e+00,5.87628e+04,3.33150e+05,-1.20826e+05
2.59261e+00,-1.39871e+05,2.94023e+05,-1.20918e+05
2.58783e+00,-3.84712e+05,2.97931e+05,-1.21061e+05
2.58306e+00,-2.16569e+05,3.42572e+05,-1.21050e+05
2.57828e+00,7.66807e+03,4.09443e+05,-1.20981e+05
2.57350e+00,1.33836e+05,4.63050e+05,-1.20715e+05
2.56872e+00,-1.65219e+05,4.63579e+05,-1.20388e+05
2.56394e+00,8.58577e+04,3.93917e+05,-1.20132e+05
2.55916e+00,7.00303e+05,2.75894e+05,-1.19848e+05
2.55438e+00,4.29449e+05,1.54549e+05,-1.19480e+05
2.54960e+00,3.71459e+05,6.53479e+04,-1.19151e+05
2.54482e+00,4.27374e+05,1.69167e+04,-1.18426e+05
2.54004e+00,5.01182e+04,-1.40420e+03,-1.17734e+05
2.53527e+00,2.57507e+05,-3.78462e+03,-1.17092e+05
2.53049e+00,2.80206e+05,8.90769e+02,-1.16402e+05
2.52571e+00,3.91506e+05,9.99278e+03,-1.15668e+05
2.52093e+00,2.60137e+05,2.58923e+04,-1.14646e+05
2.51615e+00,2.71172e+05,5.56097e+04,-1.13446e+05
2.51137e+00,1.83446e+04,1.09738e+05,-1.12213e+05
2.50659e+00,1.70141e+04,1.96000e+05,-1.10932e+05
2.50181e+00,2.78588e+04,3.06503e+05,-1.09774e+05
2.49703e+00,5.06369e+04,4.09784e+05,-1.08594e+05
2.49225e+00,1.01856e+05,4.63870e+05,-1.07293e+05
2.48747e+00,-7.60348e+04,4.46635e+05,-1.06038e+05
2.48270e+00,1.02749e+05,3.73925e+05,-1.04751e+05
2.47792e+00,-2.53088e+05,2.85488e+05,-1.03234e+05
2.47314e+00,7.46929e+04,2.15604e+05,-1.01689e+05
2.46836e+00,2.73449e+05,1.77620e+05,-1.00133e+05
2.46358e+00,3.55385e+05,1.68235e+05,-9.84010e+04
2.45880e+00,2.82863e+05,1.77247e+05,-9.65503e+04
2.45402e+00,-3.24739e+04,1.92601e+05,-9.46457e+04
2.44924e+00,1.23563e+05,2.02696e+05,-9.26196e+04
2.44446e+00,-2.11776e+04,2.00291e+05,-9.06102e+04
2.43968e+00,1.99032e+05,1.86094e+05,-8.86049e+04
2.43490e+00,5.39456e+05,1.67176e+05,-8.65043e+04
2.43013e+00,1.47009e+05,1.50807e+05,-8.45143e+04
2.42535e+00,3.30095e+05,1.39864e+05,-8.25102e+04
2.42057e+00,-4.34885e+04,1.33313e+05,-8.05655e+04
2.41579e+00,5.01341e+05,1.29352e+05,-7.86403e+04
2.41101e+00,6.18053e+04,1.27557e+05,-7.67691e+04
2.40623e+00,2.96527e+05,1.29078e+05,-7.50682e+04
2.40145e+00,2.64386e+05,1.35853e+05,-7.35128e+04
2.39667e+00,1.75233e+05,1.49751e+05,-7.22502e+04
2.39189e+00,1.36682e+05,1.71807e+05,-7.12639e+04
2.38711e+00,1.97388e+03,2.01273e+05,-7.05457e+04
2.38234e+00,-8.22449e+04,2.34359e+05,-7.01256e+04
2.37756e+00,5.19992e+04,2.63609e+05,-6.99167e+04
2.37278e+00,1.83497e+05,2.79913e+05,-6.99331e+04
2.36800e+00,5.74218e+03,2.77508e+05,-7.01968e+04
2.36322e+00,1.76068e+05,2.58330e+05,-7.06628e+04
2.35844e+00,-1.53451e+04,2.31240e+05,-7.15406e+04
2.35366e+00,1.74794e+05,2.06606e+05,-7.27082e+04
2.34888e+00,-3.87110e+04,1.91331e+05,-7.40673e+04
2.34410e+00,1.43529e+05,1.87679e+05,-7.57259e+04
2.33932e+00,8.64462e+04,1.94668e+05,-7.77687e+04
2.33454e+00,4.49630e+05,2.09422e+05,-8.01847e+04
2.32977e+00,1.36142e+05,2.27659e+05,-8.28514e+04
2.32499e+00,9.57098e+04,2.44080e+05,-8.56042e+04
2.32021e+00,1.68603e+05,2.53513e+05,-8.87430e+04
2.31543e+00,1.23384e+05,2.52629e+05,-9.19911e+04
2.31065e+00,1.24100e+05,2.41268e+05,-9.49307e+04
2.30587e+00,4.29859e+05,2.22436e+05,-9.76441e+04
2.30109e+00,2.27050e+05,2.00947e+05,-1.00104e+05
2.29631e+00,4.59377e+04,1.81625e+05,-1.02166e+05
2.29153e+00,2.07615e+05,1.68073e+05,-1.04197e+05
2.28675e+00,6.88938e+04,1.62318e+05,-1.05988e+05
2.28197e+00,3.38334e+05,1.64908e+05,-1.07616e+05
2.27720e+00,2.27591e+05,1.74909e+05,-1.09191e+05
2.27242e+00,1.16782e+05,1.89750e+05,-1.10922e+05
2.26764e+00,1.82263e+05,2.05360e+05,-1.12761e+05
2.26286e+00,-1.88141e+04,2.17109e+05,-1.14651e+05
2.25808e+00,2.07539e+05,2.21419e+05,-1.16533e+05
2.25330e+00,1.50355e+05,2.17161e+05,-1.18272e+05
2.24852e+00,2.45186e+05,2.05913e+05,-1.19813e+05
2.24374e+00,4.32723e+04,1.90941e+05,-1.21275e+05
2.23896e+00,2.66337e+05,1.75664e+05,-1.22777e+05
2.23418e+00,1.07237e+05,1.62538e+05,-1.24138e+05
2.22941e+00,-1.13736e+05,1.52767e+05,-1.25656e+05
2.22463e+00,-3.42809e+04,1.46602e+05,-1.27178e+05
2.21985e+00,-1.30869e+04,1.43797e+05,-1.28629e+05
2.21507e+00,2.97629e+04,1.43956e+05,-1.30038e+05
2.21029e+00,8.28733e+04,1.46701e+05,-1.31223e+05
2.20551e+00,-2.25307e+05,1.51667e+05,-1.32514e+05
2.20073e+00,-1.30778e+05,1.58367e+05,-1.33737e+05
2.19595e+00,1.85302e+05,1.65975e+05,-1.34956e+05
2.19117e+00,-1.86635e+05,1.73225e+05,-1.36186e+05
2.18639e+00,4.42785e+04,1.78627e+05,-1.37040e+05
2.18161e+00,-2.75244e+05,1.81069e+05,-1.37702e+05
2.17684e+00,-6.94610e+03,1.80512e+05,-1.38127e+05
2.17206e+00,-1.61054e+05,1.78281e+05,-1.38460e+05
2.16728e+00,-7.95942e+04,1.76676e+05,-1.38497e+05
2.16250e+00,-4.34578e+04,1.78066e+05,-1.38330e+05
2.15772e+00,-5.81296e+04,1.83988e+05,-1.37998e+05
2.15294e+00,-2.12985e+05,1.94655e+05,-1.37632e+05
2.14816e+00,-1.24628e+05,2.08922e+05,-1.37215e+05
2.14338e+00,1.60576e+05,2.24604e+05,-1.36660e+05
2.13860e+00,2.28918e+05,2.39074e+05,-1.36109e+05
2.13382e+00,1.55209e+05,2.50054e+05,-1.35583e+05
2.12904e+00,1.34431e+04,2.56369e+05,-1.35034e+05
2.12427e+00,1.19193e+05,2.58325e+05,-1.34415e+05
2.11949e+00,-2.14715e+05,2.57514e+05,-1.33752e+05
2.11471e+00,1.24243e+05,2.56232e+05,-1.32867e+05
2.10993e+00,-1.79774e+04,2.56865e+05,-1.31822e+05
2.10515e+00,-8.43382e+04,2.61478e+05,-1.30558e+05
2.10037e+00,-7.27954e+03,2.71658e+05,-1.29102e+05
2.09559e+00,-9.44159e+04,2.88539e+05,-1.27549e+05
2.09081e+00,2.55947e+04,3.12979e+05,-1.25877e+05
2.08603e+00,3.27817e+05,3.45833e+05,-1.23882e+05
2.08125e+00,3.18783e+04,3.88311e+05,-1.21703e+05
2.07648e+00,3.42731e+05,4.42476e+05,-1.19479e+05
2.07170e+00,5.54202e+05,5.11963e+05,-1.17119e+05
2.06692e+00,6.14901e+05,6.02939e+05,-1.14798e+05
2.06214e+00,7.59080e+05,7.24998e+05,-1.12459e+05
2.05736e+00,1.11821e+06,8.91157e+05,-1.10014e+05
2.05258e+00,9.23744e+05,1.11564e+06,-1.07585e+05
2.04780e+00,1.44734e+06,1.40841e+06,-1.05117e+05
2.04302e+00,1.61926e+06,1.76836e+06,-1.02508e+05
2.03824e+00,1.69912e+06,2.18206e+06,-9.97689e+04
2.03346e+00,1.85300e+06,2.63611e+06,-9.66925e+04
2.02868e+00,2.46766e+06,3.13415e+06,-9.36556e+04
2.02391e+00,3.44369e+06,3.68344e+06,-9.06287e+04
2.01913e+00,4.19445e+06,4.22835e+06,-8.75227e+04
2.01435e+00,4.93939e+06,4.59276e+06,-8.44739e+04
2.00957e+00,5.08877e+06,4.54827e+06,-8.12543e+04
