4.99648e+00,3.35518e+05,8.49385e+03,4.85751e+04
2.00479e+00,4.29134e+06,4.00218e+06,-7.80607e+04
2.00001e+00,3.30798e+06,3.11184e+06,-7.48279e+04
1.99523e+00,2.50240e+06,2.17969e+06,-7.16732e+04
1.99045e+00,1.40139e+06,1.44216e+06,-6.84219e+04
1.98567e+00,8.46392e+05,9.65037e+05,-6.50488e+04
1.98089e+00,4.90053e+05,6.91903e+05,-6.15610e+04
1.97611e+00,1.84092e+05,5.38230e+05,-5.80467e+04
1.97134e+00,5.48777e+05,4.43149e+05,-5.46484e+04
1.96656e+00,1.15107e+05,3.75201e+05,-5.12839e+04
1.96178e+00,2.77515e+05,3.21406e+05,-4.79318e+04
1.95700e+00,2.41271e+05,2.77506e+05,-4.46554e+04
1.95222e+00,-6.37199e+04,2.42607e+05,-4.14200e+04
1.94744e+00,3.62445e+05,2.16643e+05,-3.80980e+04
1.94266e+00,3.37742e+05,1.99293e+05,-3.49412e+04
1.93788e+00,2.22089e+05,1.89640e+05,-3.16852e+04
1.93310e+00,2.78963e+05,1.86147e+05,-2.85562e+04
1.92832e+00,1.63377e+05,1.86710e+05,-2.54066e+04
1.92355e+00,4.07936e+05,1.88747e+05,-2.23777e+04
1.91877e+00,9.33678e+04,1.89486e+05,-1.95249e+04
1.91399e+00,-1.47557e+05,1.86543e+05,-1.66926e+04
1.90921e+00,-1.36623e+04,1.78652e+05,-1.39839e+04
1.90443e+00,2.18702e+05,1.66130e+05,-1.14577e+04
1.89965e+00,6.60880e+04,1.50726e+05,-9.23043e+03
1.89487e+00,1.29552e+05,1.34892e+05,-6.97836e+03
1.89009e+00,1.07504e+05,1.20910e+05,-4.60195e+03
1.88531e+00,8.51319e+04,1.10327e+05,-2.30528e+03
1.88053e+00,1.99554e+05,1.03833e+05,-8.61232e+01
1.87575e+00,3.83239e+05,1.01398e+05,2.11384e+03
1.87098e+00,4.21406e+05,1.02440e+05,4.05490e+03
1.86620e+00,3.35659e+05,1.05918e+05,5.85850e+03
1.86142e+00,4.83945e+05,1.10440e+05,7.39788e+03
1.85664e+00,1.04819e+05,1.14505e+05,8.76550e+03
1.85186e+00,2.21813e+05,1.16893e+05,9.96460e+03
1.84708e+00,3.05824e+05,1.17021e+05,1.11159e+04
1.84230e+00,3.46699e+05,1.15062e+05,1.20758e+04
1.83752e+00,1.12100e+05,1.11742e+05,1.29682e+04
1.83274e+00,2.40768e+05,1.07965e+05,1.37130e+04
1.82796e+00,-8.33657e+04,1.04497e+05,1.43758e+04
1.82318e+00,2.71296e+04,1.01810e+05,1.51230e+04
1.81841e+00,-1.08947e+05,1.00103e+05,1.58853e+04
1.81363e+00,-1.80625e+05,9.93754e+04,1.66512e+04
1.80885e+00,1.02782e+05,9.94886e+04,1.74830e+04
1.80407e+00,1.48955e+05,1.00205e+05,1.82149e+04
1.79929e+00,2.61771e+05,1.01221e+05,1.90705e+04
1.79451e+00,4.41359e+05,1.02229e+05,1.99683e+04
1.78973e+00,-2.26258e+05,1.02975e+05,2.05396e+04
1.78495e+00,-3.21926e+04,1.03307e+05,2.07183e+04
1.78017e+00,1.11657e+05,1.03177e+05,2.08043e+04
1.77539e+00,4.31563e+04,1.02610e+05,2.07953e+04
1.77062e+00,3.06375e+05,1.01668e+05,2.08131e+04
1.76584e+00,-4.97142e+04,1.00414e+05,2.09154e+04
1.76106e+00,-1.41026e+04,9.88957e+04,2.12900e+04
1.75628e+00,-6.95014e+04,9.71406e+04,2.18691e+04
1.75150e+00,6.47844e+04,9.51651e+04,2.24317e+04
1.74672e+00,2.68350e+05,9.29804e+04,2.30016e+04
1.74194e+00,4.68896e+05,9.05978e+04,2.35941e+04
1.73716e+00,2.01620e+05,8.80312e+04,2.41496e+04
1.73238e+00,-1.18644e+05,8.52978e+04,2.45351e+04
1.72760e+00,1.62212e+04,8.24182e+04,2.46798e+04
1.72282e+00,1.45556e+04,7.94158e+04,2.48548e+04
1.71805e+00,1.97768e+05,7.63164e+04,2.49078e+04
1.71327e+00,1.86406e+05,7.31471e+04,2.49619e+04
1.70849e+00,1.50457e+05,6.99354e+04,2.49085e+04
1.70371e+00,2.07428e+03,6.67083e+04,2.46934e+04
1.69893e+00,3.37053e+05,6.34917e+04,2.44466e+04
1.69415e+00,1.85640e+05,6.03101e+04,2.42619e+04
1.68937e+00,2.30742e+05,5.71860e+04,2.41476e+04
1.68459e+00,8.83120e+04,5.41398e+04,2.40652e+04
1.67981e+00,-1.08654e+05,5.11899e+04,2.39576e+04
1.67503e+00,1.87635e+05,4.83517e+04,2.40343e+04
1.67025e+00,-6.18698e+03,4.56385e+04,2.40042e+04
1.66548e+00,3.78574e+04,4.30604e+04,2.38515e+04
1.66070e+00,-2.78946e+05,4.06253e+04,2.36976e+04
1.65592e+00,1.36162e+05,3.83384e+04,2.34544e+04
1.65114e+00,2.94554e+05,3.62024e+04,2.30943e+04
1.64636e+00,-4.82678e+04,3.42182e+04,2.27383e+04
1.64158e+00,1.07268e+05,3.23846e+04,2.22863e+04
1.63680e+00,1.29186e+05,3.06989e+04,2.17428e+04
1.63202e+00,-4.02585e+04,2.91568e+04,2.12983e+04
1.62724e+00,-1.22001e+05,2.77531e+04,2.09025e+04
1.62246e+00,-2.44033e+05,2.64817e+04,2.06146e+04
1.61769e+00,2.37882e+04,2.53359e+04,2.03421e+04
1.61291e+00,-3.45346e+04,2.43088e+04,2.02775e+04
1.60813e+00,3.25461e+05,2.33932e+04,2.01977e+04
1.60335e+00,-7.12928e+04,2.25820e+04,2.01694e+04
1.59857e+00,-7.83224e+04,2.18686e+04,2.03097e+04
1.59379e+00,9.23565e+04,2.12466e+04,2.05444e+04
1.58901e+00,-2.48604e+04,2.07105e+04,2.06514e+04
1.58423e+00,1.84595e+05,2.02555e+04,2.07371e+04
1.57945e+00,7.00996e+04,1.98777e+04,2.06869e+04
1.57467e+00,2.47644e+04,1.95748e+04,2.05271e+04
1.56989e+00,-3.55396e+04,1.93459e+04,2.01897e+04
1.56512e+00,3.54706e+04,1.91920e+04,1.97580e+04
1.56034e+00,2.77526e+05,1.91169e+04,1.91930e+04
1.55556e+00,2.95391e+05,1.91281e+04,1.85176e+04
1.55078e+00,-1.46524e+05,1.92380e+04,1.78526e+04
1.54600e+00,1.59781e+04,1.94674e+04,1.73814e+04
1.54122e+00,5.32405e+05,1.98500e+04,1.66680e+04
1.53644e+00,1.01378e+05,2.04438e+04,1.57697e+04
1.53166e+00,1.53596e+05,2.13560e+04,1.46875e+04
1.52688e+00,-1.04380e+05,2.28061e+04,1.35521e+04
1.52210e+00,1.00988e+05,2.52665e+04,1.24142e+04
1.51732e+00,2.14284e+05,2.97009e+04,1.11670e+04
1.51255e+00,-1.49675e+05,3.77156e+04,1.00347e+04
1.50777e+00,-2.11212e+05,5.10202e+04,8.69627e+03
1.50299e+00,2.03799e+05,6.95476e+04,7.37443e+03
1.49821e+00,1.76945e+05,8.90271e+04,6.23215e+03
1.49343e+00,-7.25007e+03,1.01100e+05,5.15613e+03
1.48865e+00,-6.10615e+03,9.82348e+04,4.21214e+03
1.48387e+00,8.75017e+04,8.00544e+04,3.16379e+03
1.47909e+00,1.06861e+05,5.42333e+04,1.96441e+03
1.47431e+00,1.26557e+05,3.05711e+04,7.38645e+02
1.46953e+00,-1.25803e+05,1.46353e+04,-4.01888e+02
1.46476e+00,2.19555e+04,6.66390e+03,-1.55461e+03
1.45998e+00,-1.58747e+05,4.72351e+03,-2.64021e+03
1.45520e+00,4.95165e+04,7.96409e+03,-3.74111e+03
1.45042e+00,1.82093e+05,1.75656e+04,-4.62732e+03
1.44564e+00,5.75776e+04,3.50120e+04,-5.42596e+03
1.44086e+00,7.70473e+04,5.86384e+04,-6.26817e+03
1.43608e+00,2.98910e+05,8.15202e+04,-7.07091e+03
1.43130e+00,1.31391e+04,9.43013e+04,-8.03090e+03
1.42652e+00,2.15585e+05,9.18503e+04,-8.95225e+03
1.42174e+00,3.14561e+05,7.71497e+04,-9.92693e+03
1.41696e+00,-1.35044e+05,5.82480e+04,-1.09360e+04
1.41219e+00,-7.30976e+04,4.20462e+04,-1.20660e+04
1.40741e+00,9.15092e+04,3.11021e+04,-1.31167e+04
1.40263e+00,-1.19104e+05,2.46718e+04,-1.39880e+04
1.39785e+00,-1.01960e+05,2.10519e+04,-1.48773e+04
1.39307e+00,1.75403e+05,1.89189e+04,-1.57054e+04
1.38829e+00,-1.18925e+05,1.75416e+04,-1.64733e+04
1.38351e+00,-3.31775e+04,1.65722e+04,-1.71718e+04
1.37873e+00,-1.40337e+05,1.58469e+04,-1.78766e+04
1.37395e+00,1.21011e+05,1.52820e+04,-1.87057e+04
1.36917e+00,3.28783e+04,1.48302e+04,-1.94709e+04
1.36439e+00,5.86566e+04,1.44621e+04,-2.01494e+04
1.35962e+00,2.20958e+05,1.41588e+04,-2.05828e+04
1.35484e+00,2.22548e+04,1.39076e+04,-2.10926e+04
1.35006e+00,-2.15103e+05,1.37000e+04,-2.16743e+04
1.34528e+00,-1.22758e+05,1.35305e+04,-2.21906e+04
1.34050e+00,-4.38442e+04,1.33957e+04,-2.28086e+04
1.33572e+00,-1.01592e+05,1.32940e+04,-2.33410e+04
1.33094e+00,-1.11270e+05,1.32254e+04,-2.38347e+04
1.32616e+00,1.34687e+05,1.31909e+04,-2.44047e+04
1.32138e+00,-2.31480e+05,1.31932e+04,-2.49317e+04
1.31660e+00,-2.30096e+05,1.32357e+04,-2.52289e+04
1.31183e+00,-8.80384e+04,1.33234e+04,-2.53026e+04
1.30705e+00,1.18493e+05,1.34625e+04,-2.51863e+04
1.30227e+00,-1.32887e+05,1.36602e+04,-2.50997e+04
1.29749e+00,-2.07320e+05,1.39255e+04,-2.49583e+04
1.29271e+00,-3.50182e+05,1.42683e+04,-2.46224e+04
1.28793e+00,-8.83960e+03,1.47000e+04,-2.41256e+04
1.28315e+00,-1.67352e+05,1.52336e+04,-2.36047e+04
1.27837e+00,-3.98862e+04,1.58830e+04,-2.30919e+04
1.27359e+00,3.94430e+05,1.66636e+04,-2.24751e+04
1.26881e+00,-2.30452e+05,1.75917e+04,-2.17840e+04
1.26403e+00,1.01509e+05,1.86847e+04,-2.12336e+04
1.25926e+00,2.37913e+05,1.99604e+04,-2.08218e+04
1.25448e+00,-2.04686e+05,2.14371e+04,-2.02286e+04
1.24970e+00,1.98238e+05,2.31328e+04,-1.96359e+04
1.24492e+00,1.74161e+04,2.50650e+04,-1.91828e+04
1.24014e+00,-2.18699e+05,2.72503e+04,-1.87440e+04
1.23536e+00,4.28785e+04,2.97035e+04,-1.83174e+04
1.23058e+00,9.21671e+04,3.24370e+04,-1.78031e+04
1.22580e+00,-1.04312e+05,3.54604e+04,-1.71089e+04
1.22102e+00,9.66944e+04,3.87797e+04,-1.63957e+04
1.21624e+00,6.94723e+04,4.23964e+04,-1.56953e+04
1.21146e+00,2.17942e+05,4.63071e+04,-1.51546e+04
1.20669e+00,1.00543e+05,5.05031e+04,-1.46070e+04
1.20191e+00,-2.21301e+05,5.49693e+04,-1.37692e+04
1.19713e+00,9.62177e+04,5.96844e+04,-1.30128e+04
1.19235e+00,-1.21270e+05,6.46204e+04,-1.21880e+04
1.18757e+00,-4.09216e+03,6.97425e+04,-1.13494e+04
1.18279e+00,-3.53986e+03,7.50093e+04,-1.05250e+04
1.17801e+00,-6.87150e+03,8.03732e+04,-9.65613e+03
1.17323e+00,1.28604e+05,8.57806e+04,-8.74030e+03
1.16845e+00,1.36448e+05,9.11730e+04,-7.86551e+03
1.16367e+00,1.90199e+05,9.64876e+04,-7.08942e+03
1.15890e+00,1.18120e+05,1.01659e+05,-6.33878e+03
1.15412e+00,1.30925e+05,1.06619e+05,-5.66366e+03
1.14934e+00,1.08591e+05,1.11300e+05,-5.00550e+03
1.14456e+00,2.98139e+05,1.15636e+05,-4.18005e+03
1.13978e+00,2.21989e+05,1.19562e+05,-3.40581e+03
1.13500e+00,9.54981e+04,1.23020e+05,-2.73341e+03
1.13022e+00,2.24927e+05,1.25955e+05,-2.16438e+03
1.12544e+00,3.30957e+05,1.28321e+05,-1.57497e+03
1.12066e+00,3.04383e+05,1.30079e+05,-9.91001e+02
1.11588e+00,2.29995e+04,1.31201e+05,-3.65292e+02
1.11110e+00,3.80808e+04,1.31668e+05,3.67906e+02
1.10633e+00,1.54777e+05,1.31472e+05,1.10781e+03
1.10155e+00,-8.25705e+04,1.30616e+05,1.64743e+03
1.09677e+00,9.96576e+04,1.29113e+05,2.06453e+03
1.09199e+00,1.11611e+05,1.26989e+05,2.51312e+03
1.08721e+00,-8.94210e+04,1.24276e+05,2.92384e+03
1.08243e+00,2.17878e+05,1.21018e+05,3.31021e+03
1.07765e+00,5.35681e+05,1.17265e+05,3.78219e+03
1.07287e+00,2.75287e+05,1.13075e+05,4.13719e+03
1.06809e+00,1.82178e+05,1.08509e+05,4.27526e+03
1.06331e+00,1.56592e+05,1.03633e+05,4.35103e+03
1.05853e+00,1.67279e+05,9.85141e+04,4.47079e+03
1.05376e+00,-5.91675e+04,9.32203e+04,4.51969e+03
1.04898e+00,2.96781e+05,8.78182e+04,4.34883e+03
1.04420e+00,-4.71272e+04,8.23721e+04,4.08112e+03
1.03942e+00,1.39783e+05,7.69426e+04,3.79899e+03
1.03464e+00,1.68888e+05,7.15854e+04,3.54599e+03
1.02986e+00,-6.38683e+03,6.63511e+04,3.32058e+03
1.02508e+00,-9.16267e+04,6.12840e+04,3.29989e+03
1.02030e+00,-1.61756e+04,5.64219e+04,3.17844e+03
1.01552e+00,2.58674e+05,5.17958e+04,3.08023e+03
1.01074e+00,-8.22246e+04,4.74300e+04,3.02691e+03
1.00597e+00,-1.81951e+05,4.33424e+04,2.92209e+03
1.00119e+00,7.55820e+04,3.95445e+04,2.86076e+03
9.96407e-01,-3.48293e+04,3.60421e+04,2.82475e+03
9.91628e-01,1.28579e+05,3.28357e+04,2.57172e+03
9.86849e-01,2.77529e+05,2.99212e+04,2.41401e+03
9.82070e-01,1.73848e+05,2.72905e+04,2.37086e+03
9.77291e-01,-5.02931e+04,2.49322e+04,2.25620e+03
9.72512e-01,-1.81911e+05,2.28325e+04,2.18309e+03
9.67733e-01,-3.63439e+04,2.09754e+04,2.26439e+03
9.62954e-01,4.37554e+05,1.93436e+04,2.46602e+03
9.58175e-01,-2.03674e+05,1.79190e+04,2.72061e+03
9.53396e-01,1.16198e+05,1.66831e+04,2.79738e+03
9.48617e-01,-1.96735e+05,1.56178e+04,2.94059e+03
9.43838e-01,4.29910e+04,1.47051e+04,2.92922e+03
9.39058e-01,-3.70473e+04,1.39278e+04,2.87067e+03
9.34279e-01,-1.44432e+05,1.32699e+04,2.87830e+03
9.29500e-01,1.02011e+05,1.27162e+04,2.85030e+03
9.24721e-01,-9.64341e+04,1.22528e+04,3.00204e+03
9.19942e-01,-1.16404e+05,1.18673e+04,3.28048e+03
9.15163e-01,-1.65688e+04,1.15481e+04,3.66234e+03
9.10384e-01,8.72190e+04,1.12852e+04,4.02449e+03
9.05605e-01,1.97288e+05,1.10698e+04,4.37294e+03
9.00826e-01,3.10225e+04,1.08940e+04,4.61136e+03
8.96047e-01,-1.61045e+05,1.07511e+04,5.07095e+03
8.91268e-01,-5.65733e+04,1.06354e+04,5.60139e+03
8.86489e-01,-5.65543e+04,1.05419e+04,6.24895e+03
8.81710e-01,-2.22160e+04,1.04665e+04,6.92240e+03
8.76931e-01,5.22453e+04,1.04058e+04,7.71545e+03
8.72152e-01,2.94628e+04,1.03568e+04,8.67797e+03
8.67373e-01,1.68466e+04,1.03172e+04,9.43917e+03
8.62593e-01,-1.80983e+05,1.02851e+04,1.01010e+04
8.57814e-01,-1.08489e+05,1.02589e+04,1.07696e+04
8.53035e-01,1.37986e+05,1.02373e+04,1.14059e+04
8.48256e-01,5.03119e+04,1.02193e+04,1.21611e+04
8.43477e-01,8.91765e+04,1.02041e+04,1.29455e+04
8.38698e-01,7.58429e+04,1.01911e+04,1.36269e+04
8.33919e-01,1.57588e+04,1.01798e+04,1.44169e+04
8.29140e-01,-1.95594e+05,1.01698e+04,1.54143e+04
8.24361e-01,-1.13072e+04,1.01607e+04,1.64182e+04
8.19582e-01,6.59497e+03,1.01525e+04,1.75562e+04
8.14803e-01,1.62093e+04,1.01448e+04,1.87698e+04
8.10024e-01,-2.22914e+05,1.01375e+04,2.00177e+04
8.05245e-01,1.79055e+05,1.01306e+04,2.12925e+04
8.00466e-01,1.14390e+04,1.01240e+04,2.26570e+04
7.95687e-01,2.61705e+05,1.01176e+04,2.40169e+04
7.90908e-01,1.31167e+05,1.01114e+04,2.54798e+04
7.86128e-01,7.06167e+04,1.01054e+04,2.70491e+04
7.81349e-01,5.22853e+04,1.00994e+04,2.86394e+04
7.76570e-01,-1.73789e+04,1.00936e+04,3.01992e+04
7.71791e-01,-1.07044e+05,1.00879e+04,3.17705e+04
7.67012e-01,1.33670e+05,1.00823e+04,3.32914e+04
7.62233e-01,-6.74839e+04,1.00767e+04,3.46860e+04
7.57454e-01,7.68200e+04,1.00712e+04,3.59460e+04
7.52675e-01,-1.95902e+05,1.00658e+04,3.71492e+04
7.47896e-01,2.02993e+05,1.00605e+04,3.82988e+04
7.43117e-01,1.96700e+05,1.00552e+04,3.94636e+04
7.38338e-01,3.80040e+03,1.00500e+04,4.07517e+04
7.33559e-01,4.42505e+04,1.00448e+04,4.20572e+04
7.28780e-01,3.12877e+05,1.00397e+04,4.32962e+04
7.24001e-01,9.66555e+04,1.00347e+04,4.44949e+04
7.19222e-01,7.65756e+04,1.00297e+04,4.55580e+04
7.14443e-01,-8.31728e+04,1.00248e+04,4.67829e+04
7.09663e-01,1.19149e+05,1.00199e+04,4.79360e+04
7.04884e-01,-1.24133e+05,1.00151e+04,4.91553e+04
7.00105e-01,-9.77237e+03,1.00104e+04,5.01886e+04
6.95326e-01,2.33835e+05,1.00056e+04,5.11963e+04
6.90547e-01,2.78779e+04,1.00010e+04,5.21202e+04
6.85768e-01,3.51861e+05,9.99640e+03,5.29331e+04
6.80989e-01,2.37855e+05,9.99185e+03,5.37720e+04
6.76210e-01,1.40877e+05,9.98735e+03,5.45800e+04
6.71431e-01,-4.06928e+04,9.98290e+03,5.53080e+04
6.66652e-01,-3.51682e+04,9.97850e+03,5.59654e+04
6.61873e-01,-2.10588e+05,9.97415e+03,5.65571e+04
6.57094e-01,3.03052e+05,9.96984e+03,5.72879e+04
6.52315e-01,6.70462e+04,9.96558e+03,5.78992e+04
6.47536e-01,2.95617e+05,9.96137e+03,5.83640e+04
6.42757e-01,-2.19103e+04,9.95720e+03,5.87273e+04
6.37978e-01,7.33385e+04,9.95307e+03,5.89897e+04
6.33198e-01,2.08389e+05,9.94899e+03,5.91080e+04
6.28419e-01,-2.88972e+05,9.94495e+03,5.91561e+04
6.23640e-01,-8.70566e+04,9.94095e+03,5.92255e+04
6.18861e-01,2.08889e+04,9.93699e+03,5.91383e+04
6.14082e-01,1.76785e+05,9.93308e+03,5.89522e+04
6.09303e-01,3.12835e+05,9.92920e+03,5.86798e+04
6.04524e-01,1.11203e+05,9.92537e+03,5.84963e+04
5.99745e-01,3.22148e+04,9.92157e+03,5.81895e+04
5.94966e-01,1.69544e+05,9.91781e+03,5.78994e+04
5.90187e-01,5.75223e+04,9.91409e+03,5.75213e+04
5.85408e-01,-1.07891e+05,9.91041e+03,5.71038e+04
5.80629e-01,2.51781e+05,9.90676e+03,5.65014e+04
5.75850e-01,1.51709e+05,9.90316e+03,5.59316e+04
5.71071e-01,5.07470e+04,9.89958e+03,5.52453e+04
5.66292e-01,2.59184e+05,9.89604e+03,5.44193e+04
5.61513e-01,3.25857e+04,9.89254e+03,5.33897e+04
5.56733e-01,1.74993e+05,9.88907e+03,5.25333e+04
5.51954e-01,2.12277e+05,9.88564e+03,5.15841e+04
5.47175e-01,1.87849e+05,9.88224e+03,5.06178e+04
5.42396e-01,1.81183e+05,9.87887e+03,4.96494e+04
5.37617e-01,1.55440e+05,9.87554e+03,4.86941e+04
5.32838e-01,1.67306e+05,9.87223e+03,4.76441e+04
5.28059e-01,-2.39593e+05,9.86896e+03,4.65423e+04
5.23280e-01,-6.05194e+04,9.86572e+03,4.52800e+04
5.18501e-01,2.09170e+04,9.86251e+03,4.41138e+04
5.13722e-01,-7.40578e+04,9.85934e+03,4.28327e+04
5.08943e-01,4.20530e+04,9.85619e+03,4.15920e+04
5.04164e-01,2.25791e+04,9.85307e+03,4.03528e+04
4.99385e-01,1.01204e+05,9.84998e+03,3.91461e+04
