4.99768e+00,-3.79173e+05,2.85339e+04,-3.33446e+05
4.99290e+00,-2.93321e+05,2.85350e+04,-3.35015e+05
4.98812e+00,-6.33750e+05,2.85364e+04,-3.36704e+05
4.98334e+00,-1.99840e+05,2.85378e+04,-3.38370e+05
4.97856e+00,-5.10799e+05,2.85395e+04,-3.40069e+05
4.97378e+00,-3.08689e+05,2.85413e+04,-3.41834e+05
4.96900e+00,-5.22834e+05,2.85432e+04,-3.43737e+05
4.96422e+00,-2.71308e+04,2.85453e+04,-3.45611e+05
4.95944e+00,-5.07044e+04,2.85476e+04,-3.47413e+05
4.95466e+00,-4.28363e+05,2.85500e+04,-3.49216e+05
4.94989e+00,-4.54152e+05,2.85526e+04,-3.51191e+05
4.94511e+00,-4.38386e+05,2.85553e+04,-3.52989e+05
4.94033e+00,-2.37709e+05,2.85582e+04,-3.54709e+05
4.93555e+00,-3.28059e+05,2.85613e+04,-3.56329e+05
4.93077e+00,-2.51034e+05,2.85644e+04,-3.58051e+05
4.92599e+00,-1.61856e+05,2.85678e+04,-3.59682e+05
4.92121e+00,-1.31065e+05,2.85712e+04,-3.61530e+05
4.91643e+00,-5.07146e+05,2.85748e+04,-3.63191e+05
4.91165e+00,-7.88803e+05,2.85786e+04,-3.64369e+05
4.90687e+00,-4.15060e+05,2.85825e+04,-3.65713e+05
4.90210e+00,-2.82839e+05,2.85865e+04,-3.67682e+05
4.89732e+00,-2.48624e+05,2.85906e+04,-3.69692e+05
4.89254e+00,-2.86669e+05,2.85949e+04,-3.71501e+05
4.88776e+00,-2.59333e+05,2.85992e+04,-3.73219e+05
4.88298e+00,-2.34596e+05,2.86037e+04,-3.74937e+05
4.87820e+00,-3.32819e+05,2.86083e+04,-3.76766e+05
4.87342e+00,-3.29393e+05,2.86130e+04,-3.78794e+05
4.86864e+00,-3.64807e+05,2.86178e+04,-3.80938e+05
4.86386e+00,-3.69288e+05,2.86227e+04,-3.83231e+05
4.85908e+00,-3.67801e+05,2.86276e+04,-3.85588e+05
4.85430e+00,-1.09615e+05,2.86327e+04,-3.87954e+05
4.84953e+00,-8.02088e+05,2.86378e+04,-3.90043e+05
4.84475e+00,-3.31311e+05,2.86430e+04,-3.92076e+05
4.83997e+00,-2.36823e+05,2.86482e+04,-3.94281e+05
4.83519e+00,-1.23469e+05,2.86535e+04,-3.96489e+05
4.83041e+00,-5.20280e+05,2.86589e+04,-3.98850e+05
4.82563e+00,-3.72794e+05,2.86642e+04,-4.01087e+05
4.82085e+00,-4.02926e+05,2.86696e+04,-4.03441e+05
4.81607e+00,-6.75885e+05,2.86750e+04,-4.05743e+05
4.81129e+00,-4.97377e+05,2.86803e+04,-4.07990e+05
4.80651e+00,1.81011e+04,2.86857e+04,-4.10360e+05
4.80173e+00,-5.36857e+05,2.86910e+04,-4.12775e+05
4.79696e+00,-2.13223e+04,2.86962e+04,-4.15314e+05
4.79218e+00,-5.43846e+05,2.87014e+04,-4.17921e+05
4.78740e+00,2.75146e+04,2.87066e+04,-4.20623e+05
4.78262e+00,-2.95101e+05,2.87116e+04,-4.23181e+05
4.77784e+00,-7.03569e+05,2.87165e+04,-4.25799e+05
4.77306e+00,-7.44138e+05,2.87212e+04,-4.28325e+05
4.76828e+00,-4.43786e+05,2.87259e+04,-4.30833e+05
4.76350e+00,-1.07026e+05,2.87303e+04,-4.33329e+05
4.75872e+00,-3.86006e+05,2.87346e+04,-4.35706e+05
4.75394e+00,-3.18295e+05,2.87386e+04,-4.38071e+05
4.74917e+00,-5.10499e+05,2.87425e+04,-4.40447e+05
4.74439e+00,-4.13466e+05,2.87461e+04,-4.42797e+05
4.73961e+00,-3.90953e+05,2.87495e+04,-4.45475e+05
4.73483e+00,-5.58097e+05,2.87527e+04,-4.48259e+05
4.73005e+00,-3.75884e+05,2.87556e+04,-4.51268e+05
4.72527e+00,-4.42303e+05,2.87582e+04,-4.54245e+05
4.72049e+00,-3.21171e+05,2.87606e+04,-4.57268e+05
4.71571e+00,-4.18070e+05,2.87627e+04,-4.60337e+05
4.71093e+00,-7.23440e+05,2.87646e+04,-4.63238e+05
4.70615e+00,-2.50008e+05,2.87662e+04,-4.66211e+05
4.70137e+00,-2.27914e+05,2.87675e+04,-4.69244e+05
4.69660e+00,-4.30464e+05,2.87685e+04,-4.72223e+05
4.69182e+00,-5.84883e+05,2.87693e+04,-4.75270e+05
4.68704e+00,-6.02302e+05,2.87698e+04,-4.78300e+05
4.68226e+00,-7.96390e+05,2.87698e+04,-4.81377e+05
4.67748e+00,-1.43974e+05,2.87695e+04,-4.84441e+05
4.67270e+00,7.06823e+05,2.87687e+04,-4.87449e+05
4.66792e+00,-7.15458e+05,2.87672e+04,-4.90614e+05
4.66314e+00,-1.77962e+06,2.87651e+04,-4.94031e+05
4.65836e+00,-5.91105e+05,2.87620e+04,-4.97575e+05
4.65358e+00,2.35751e+05,2.87577e+04,-5.01055e+05
4.64881e+00,-5.58239e+04,2.87522e+04,-5.04572e+05
4.64403e+00,-4.53193e+05,2.87450e+04,-5.08092e+05
4.63925e+00,-6.74975e+05,2.87358e+04,-5.11618e+05
4.63447e+00,-6.84063e+05,2.87243e+04,-5.15250e+05
4.62969e+00,-6.60605e+05,2.87101e+04,-5.18864e+05
4.62491e+00,-5.97899e+05,2.86926e+04,-5.22446e+05
4.62013e+00,-4.56287e+05,2.86715e+04,-5.26045e+05
4.61535e+00,-2.82030e+05,2.86462e+04,-5.29826e+05
4.61057e+00,-4.37376e+04,2.86161e+04,-5.33805e+05
4.60579e+00,-2.90327e+05,2.85805e+04,-5.37720e+05
4.60101e+00,-9.98228e+05,2.85389e+04,-5.41918e+05
4.59624e+00,-4.14930e+05,2.84905e+04,-5.46154e+05
4.59146e+00,-8.63159e+05,2.84345e+04,-5.50294e+05
4.58668e+00,-4.90692e+05,2.83702e+04,-5.54426e+05
4.58190e+00,-4.43550e+05,2.82967e+04,-5.58678e+05
4.57712e+00,-3.76851e+05,2.82131e+04,-5.62903e+05
4.57234e+00,-2.30003e+05,2.81184e+04,-5.67312e+05
4.56756e+00,-4.59335e+05,2.80116e+04,-5.71892e+05
4.56278e+00,-8.06171e+05,2.78917e+04,-5.76603e+05
4.55800e+00,-1.01523e+06,2.77575e+04,-5.81033e+05
4.55322e+00,-5.84200e+05,2.76078e+04,-5.85532e+05
4.54845e+00,-4.17684e+05,2.74415e+04,-5.89881e+05
4.54367e+00,-3.45862e+05,2.72573e+04,-5.94288e+05
4.53889e+00,-6.45408e+05,2.70539e+04,-5.98536e+05
4.53411e+00,-5.44625e+05,2.68302e+04,-6.02728e+05
4.52933e+00,-5.20025e+05,2.65850e+04,-6.07128e+05
4.52455e+00,-4.96579e+05,2.63172e+04,-6.11677e+05
4.51977e+00,-3.18757e+05,2.60259e+04,-6.16294e+05
4.51499e+00,-5.97012e+05,2.57102e+04,-6.20853e+05
4.51021e+00,-4.68470e+05,2.53696e+04,-6.25391e+05
4.50543e+00,-4.77204e+05,2.50038e+04,-6.30054e+05
4.50065e+00,-8.89944e+05,2.46129e+04,-6.34832e+05
4.49588e+00,-8.62163e+05,2.41974e+04,-6.39636e+05
4.49110e+00,-8.09346e+05,2.37581e+04,-6.44500e+05
4.48632e+00,-4.73763e+05,2.32966e+04,-6.49501e+05
4.48154e+00,-4.29988e+05,2.28150e+04,-6.54595e+05
4.47676e+00,-9.35121e+05,2.23162e+04,-6.59783e+05
4.47198e+00,-4.64472e+05,2.18037e+04,-6.65064e+05
4.46720e+00,-5.99972e+05,2.12821e+04,-6.70497e+05
4.46242e+00,-5.55823e+05,2.07567e+04,-6.76114e+05
4.45764e+00,-3.38330e+05,2.02338e+04,-6.81853e+05
4.45286e+00,-8.00873e+05,1.97207e+04,-6.87669e+05
4.44808e+00,-5.38536e+05,1.92257e+04,-6.93644e+05
4.44331e+00,-7.59302e+05,1.87581e+04,-6.99862e+05
4.43853e+00,-7.24700e+05,1.83281e+04,-7.06278e+05
4.43375e+00,-6.72843e+05,1.79466e+04,-7.12933e+05
4.42897e+00,-7.53647e+05,1.76254e+04,-7.19563e+05
4.42419e+00,-6.77459e+05,1.73769e+04,-7.25724e+05
4.41941e+00,-7.96502e+05,1.72135e+04,-7.31924e+05
4.41463e+00,-5.29532e+05,1.71481e+04,-7.38882e+05
4.40985e+00,-7.86943e+05,1.71932e+04,-7.45940e+05
4.40507e+00,-6.82353e+05,1.73609e+04,-7.52784e+05
4.40029e+00,-7.22104e+05,1.76623e+04,-7.59570e+05
4.39552e+00,-9.67058e+05,1.81075e+04,-7.66306e+05
4.39074e+00,-6.11354e+05,1.87052e+04,-7.73183e+05
4.38596e+00,-5.92514e+05,1.94620e+04,-7.80119e+05
4.38118e+00,-6.69138e+05,2.03826e+04,-7.87072e+05
4.37640e+00,-1.01530e+06,2.14693e+04,-7.94030e+05
4.37162e+00,-1.05664e+06,2.27218e+04,-8.01046e+05
4.36684e+00,-7.72150e+05,2.41374e+04,-8.07970e+05
4.36206e+00,-8.14739e+05,2.57105e+04,-8.14728e+05
4.35728e+00,-7.76034e+05,2.74328e+04,-8.21266e+05
4.35250e+00,-5.96073e+05,2.92937e+04,-8.27928e+05
4.34772e+00,-8.99399e+05,3.12799e+04,-8.34504e+05
4.34295e+00,-7.81211e+05,3.33765e+04,-8.41177e+05
4.33817e+00,-6.23294e+05,3.55665e+04,-8.47679e+05
4.33339e+00,-1.04147e+06,3.78317e+04,-8.54028e+05
4.32861e+00,-7.53536e+05,4.01528e+04,-8.60229e+05
4.32383e+00,-8.49903e+05,4.25104e+04,-8.66201e+05
4.31905e+00,-5.05366e+05,4.48845e+04,-8.71991e+05
4.31427e+00,-6.96257e+05,4.72561e+04,-8.77645e+05
4.30949e+00,-7.53111e+05,4.96067e+04,-8.83399e+05
4.30471e+00,-6.79416e+05,5.19191e+04,-8.88978e+05
4.29993e+00,-7.96604e+05,5.41777e+04,-8.94402e+05
4.29516e+00,-6.98970e+05,5.63688e+04,-8.99474e+05
4.29038e+00,-8.53275e+05,5.84809e+04,-9.04427e+05
4.28560e+00,-6.96163e+05,6.05046e+04,-9.09162e+05
4.28082e+00,-8.30317e+05,6.24329e+04,-9.13795e+05
4.27604e+00,-9.10009e+05,6.42614e+04,-9.18161e+05
4.27126e+00,-7.17952e+05,6.59879e+04,-9.22111e+05
4.26648e+00,-1.09916e+06,6.76125e+04,-9.25697e+05
4.26170e+00,-8.95853e+05,6.91376e+04,-9.28915e+05
4.25692e+00,-8.08550e+05,7.05675e+04,-9.31619e+05
4.25214e+00,-9.16940e+05,7.19086e+04,-9.34123e+05
4.24736e+00,-9.15835e+05,7.31686e+04,-9.36431e+05
4.24259e+00,-1.01661e+06,7.43569e+04,-9.38474e+05
4.23781e+00,-9.62613e+05,7.54841e+04,-9.40039e+05
4.23303e+00,-1.08741e+06,7.65621e+04,-9.41339e+05
4.22825e+00,-1.12620e+06,7.76037e+04,-9.42480e+05
4.22347e+00,-8.97347e+05,7.86224e+04,-9.43219e+05
4.21869e+00,-1.25209e+06,7.96328e+04,-9.43595e+05
4.21391e+00,-1.19023e+06,8.06502e+04,-9.43641e+05
4.20913e+00,-1.16673e+06,8.16906e+04,-9.43259e+05
4.20435e+00,-1.20622e+06,8.27712e+04,-9.42690e+05
4.19957e+00,-1.09982e+06,8.39097e+04,-9.41896e+05
4.19480e+00,-1.00687e+06,8.51251e+04,-9.40882e+05
4.19002e+00,-1.11468e+06,8.64375e+04,-9.39486e+05
4.18524e+00,-1.04062e+06,8.78685e+04,-9.37796e+05
4.18046e+00,-6.98988e+05,8.94411e+04,-9.35870e+05
4.17568e+00,-1.16234e+06,9.11803e+04,-9.33500e+05
4.17090e+00,-9.75447e+05,9.31131e+04,-9.30745e+05
4.16612e+00,-1.15379e+06,9.52692e+04,-9.27576e+05
4.16134e+00,-1.20042e+06,9.76811e+04,-9.23959e+05
4.15656e+00,-8.32141e+05,1.00385e+05,-9.19862e+05
4.15178e+00,-1.02005e+06,1.03420e+05,-9.15229e+05
4.14700e+00,-8.52962e+05,1.06832e+05,-9.10463e+05
4.14223e+00,-7.96110e+05,1.10670e+05,-9.05194e+05
4.13745e+00,-8.44450e+05,1.14992e+05,-8.99313e+05
4.13267e+00,-1.10453e+06,1.19861e+05,-8.92994e+05
4.12789e+00,-9.71409e+05,1.25352e+05,-8.86385e+05
4.12311e+00,-1.06249e+06,1.31547e+05,-8.79630e+05
4.11833e+00,-7.08023e+05,1.38541e+05,-8.72569e+05
4.11355e+00,-7.30158e+05,1.46442e+05,-8.65147e+05
4.10877e+00,-8.76220e+05,1.55371e+05,-8.57271e+05
4.10399e+00,-8.16242e+05,1.65468e+05,-8.48925e+05
4.09921e+00,-6.27619e+05,1.76885e+05,-8.40272e+05
4.09443e+00,-7.09012e+05,1.89795e+05,-8.31132e+05
4.08966e+00,-7.86434e+05,2.04384e+05,-8.21662e+05
4.08488e+00,-7.59698e+05,2.20858e+05,-8.11999e+05
4.08010e+00,-6.21997e+05,2.39434e+05,-8.01808e+05
4.07532e+00,-3.61671e+05,2.60342e+05,-7.91368e+05
4.07054e+00,-6.41750e+05,2.83819e+05,-7.80417e+05
4.06576e+00,-4.73930e+05,3.10104e+05,-7.69113e+05
4.06098e+00,-6.66777e+05,3.39430e+05,-7.57406e+05
4.05620e+00,-3.01853e+05,3.72018e+05,-7.45364e+05
4.05142e+00,-4.67888e+05,4.08067e+05,-7.33118e+05
4.04664e+00,-3.27947e+05,4.47744e+05,-7.20669e+05
4.04187e+00,-5.68721e+05,4.91174e+05,-7.08047e+05
4.03709e+00,-2.00375e+05,5.38432e+05,-6.95092e+05
4.03231e+00,-2.64386e+04,5.89528e+05,-6.81946e+05
4.02753e+00,1.91692e+05,6.44404e+05,-6.68494e+05
4.02275e+00,1.19323e+05,7.02924e+05,-6.54675e+05
4.01797e+00,4.93151e+05,7.64870e+05,-6.40648e+05
4.01319e+00,3.04497e+05,8.29938e+05,-6.26408e+05
4.00841e+00,3.29643e+05,8.97739e+05,-6.12108e+05
4.00363e+00,4.84431e+05,9.67801e+05,-5.97596e+05
3.99885e+00,6.68775e+05,1.03958e+06,-5.82805e+05
3.99407e+00,2.44011e+05,1.11245e+06,-5.67880e+05
3.98930e+00,5.95758e+05,1.18574e+06,-5.52773e+05
3.98452e+00,7.07416e+05,1.25874e+06,-5.37539e+05
3.97974e+00,8.30647e+05,1.33069e+06,-5.22166e+05
3.97496e+00,7.86488e+05,1.40085e+06,-5.06567e+05
3.97018e+00,8.41541e+05,1.46846e+06,-4.90870e+05
3.96540e+00,8.62290e+05,1.53280e+06,-4.75120e+05
3.96062e+00,7.37456e+05,1.59319e+06,-4.59387e+05
3.95584e+00,1.01078e+06,1.64901e+06,-4.43625e+05
3.95106e+00,1.36350e+06,1.69972e+06,-4.27797e+05
3.94628e+00,1.17726e+06,1.74488e+06,-4.11754e+05
3.94151e+00,1.17809e+06,1.78418e+06,-3.95670e+05
3.93673e+00,1.57696e+06,1.81742e+06,-3.79579e+05
3.93195e+00,1.60134e+06,1.84453e+06,-3.63449e+05
3.92717e+00,1.42621e+06,1.86560e+06,-3.47286e+05
3.92239e+00,1.77200e+06,1.88084e+06,-3.31211e+05
3.91761e+00,1.75610e+06,1.89063e+06,-3.15376e+05
3.91283e+00,1.92578e+06,1.89546e+06,-2.99584e+05
3.90805e+00,1.32937e+06,1.89595e+06,-2.83734e+05
3.90327e+00,1.76336e+06,1.89281e+06,-2.67887e+05
3.89849e+00,1.97908e+06,1.88682e+06,-2.52016e+05
3.89371e+00,1.69293e+06,1.87881e+06,-2.36134e+05
3.88894e+00,1.73235e+06,1.86962e+06,-2.20219e+05
3.88416e+00,1.47371e+06,1.86005e+06,-2.04381e+05
3.87938e+00,1.53274e+06,1.85085e+06,-1.88672e+05
3.87460e+00,1.70123e+06,1.84267e+06,-1.73123e+05
3.86982e+00,1.86350e+06,1.83607e+06,-1.57625e+05
3.86504e+00,1.73485e+06,1.83142e+06,-1.42004e+05
3.86026e+00,1.70964e+06,1.82897e+06,-1.26373e+05
3.85548e+00,1.98933e+06,1.82879e+06,-1.10881e+05
3.85070e+00,1.52369e+06,1.83080e+06,-9.54312e+04
3.84592e+00,1.67553e+06,1.83475e+06,-8.01656e+04
3.84115e+00,2.12484e+06,1.84026e+06,-6.50605e+04
3.83637e+00,1.66002e+06,1.84686e+06,-5.00894e+04
3.83159e+00,1.89911e+06,1.85397e+06,-3.52409e+04
3.82681e+00,1.78873e+06,1.86097e+06,-2.03642e+04
3.82203e+00,1.98098e+06,1.86723e+06,-5.55506e+03
3.81725e+00,1.79481e+06,1.87213e+06,9.25295e+03
3.81247e+00,1.66465e+06,1.87509e+06,2.37882e+04
3.80769e+00,1.59403e+06,1.87558e+06,3.83886e+04
3.80291e+00,1.70800e+06,1.87320e+06,5.28914e+04
3.79813e+00,1.91021e+06,1.86760e+06,6.72497e+04
3.79335e+00,1.76362e+06,1.85858e+06,8.14201e+04
3.78858e+00,2.10014e+06,1.84602e+06,9.54092e+04
3.78380e+00,2.05339e+06,1.82993e+06,1.09253e+05
3.77902e+00,2.10345e+06,1.81042e+06,1.22987e+05
3.77424e+00,1.92349e+06,1.78769e+06,1.36493e+05
3.76946e+00,1.51210e+06,1.76202e+06,1.49838e+05
3.76468e+00,1.94796e+06,1.73376e+06,1.62977e+05
3.75990e+00,2.08330e+06,1.70332e+06,1.75790e+05
3.75512e+00,1.88002e+06,1.67114e+06,1.88451e+05
3.75034e+00,1.92493e+06,1.63768e+06,2.00885e+05
3.74556e+00,1.92858e+06,1.60343e+06,2.12808e+05
3.74078e+00,1.98970e+06,1.56886e+06,2.24421e+05
3.73601e+00,1.94457e+06,1.53443e+06,2.35916e+05
3.73123e+00,2.02271e+06,1.50058e+06,2.47031e+05
3.72645e+00,1.87153e+06,1.46770e+06,2.57881e+05
3.72167e+00,1.69790e+06,1.43616e+06,2.68437e+05
3.71689e+00,1.83592e+06,1.40627e+06,2.78685e+05
3.71211e+00,1.81681e+06,1.37827e+06,2.88498e+05
3.70733e+00,2.03989e+06,1.35238e+06,2.98009e+05
3.70255e+00,1.79318e+06,1.32872e+06,3.07304e+05
3.69777e+00,1.65900e+06,1.30741e+06,3.16251e+05
3.69299e+00,1.40155e+06,1.28847e+06,3.24818e+05
3.68822e+00,1.86624e+06,1.27191e+06,3.33176e+05
3.68344e+00,1.44771e+06,1.25768e+06,3.41264e+05
3.67866e+00,1.32528e+06,1.24571e+06,3.49026e+05
3.67388e+00,1.81140e+06,1.23590e+06,3.56648e+05
3.66910e+00,1.68549e+06,1.22812e+06,3.64165e+05
3.66432e+00,1.77183e+06,1.22225e+06,3.71628e+05
3.65954e+00,1.69250e+06,1.21813e+06,3.78663e+05
3.65476e+00,1.64201e+06,1.21560e+06,3.85482e+05
3.64998e+00,1.77130e+06,1.21451e+06,3.92189e+05
3.64520e+00,1.83574e+06,1.21465e+06,3.98529e+05
3.64042e+00,1.63091e+06,1.21583e+06,4.04534e+05
3.63565e+00,1.69890e+06,1.21783e+06,4.10099e+05
3.63087e+00,1.61184e+06,1.22040e+06,4.15236e+05
3.62609e+00,2.04396e+06,1.22329e+06,4.19950e+05
3.62131e+00,1.99730e+06,1.22619e+06,4.24404e+05
3.61653e+00,1.66234e+06,1.22880e+06,4.28508e+05
3.61175e+00,1.72476e+06,1.23077e+06,4.32270e+05
3.60697e+00,1.55154e+06,1.23178e+06,4.35953e+05
3.60219e+00,1.72366e+06,1.23146e+06,4.39202e+05
3.59741e+00,1.79740e+06,1.22950e+06,4.42168e+05
3.59263e+00,1.72832e+06,1.22557e+06,4.44789e+05
3.58786e+00,1.83047e+06,1.21939e+06,4.47047e+05
3.58308e+00,1.95305e+06,1.21073e+06,4.48977e+05
3.57830e+00,1.96992e+06,1.19940e+06,4.50597e+05
3.57352e+00,1.63496e+06,1.18530e+06,4.51927e+05
3.56874e+00,2.02721e+06,1.16838e+06,4.53000e+05
3.56396e+00,1.89555e+06,1.14866e+06,4.53567e+05
3.55918e+00,1.70297e+06,1.12624e+06,4.53591e+05
3.55440e+00,1.89966e+06,1.10128e+06,4.53198e+05
3.54962e+00,1.59316e+06,1.07399e+06,4.52537e+05
3.54484e+00,1.54472e+06,1.04465e+06,4.51553e+05
3.54006e+00,1.45416e+06,1.01356e+06,4.50290e+05
3.53529e+00,1.32904e+06,9.81054e+05,4.48955e+05
3.53051e+00,1.15292e+06,9.47478e+05,4.47473e+05
3.52573e+00,1.30501e+06,9.13183e+05,4.45715e+05
3.52095e+00,1.08545e+06,8.78512e+05,4.43401e+05
3.51617e+00,1.35521e+06,8.43795e+05,4.40803e+05
3.51139e+00,1.08175e+06,8.09338e+05,4.38075e+05
3.50661e+00,9.66051e+05,7.75422e+05,4.35085e+05
