4.99768e+00,-3.79173e+05,2.85339e+04,-3.33446e+05
3.50183e+00,1.10573e+06,7.42296e+05,4.31711e+05
3.49705e+00,1.46089e+06,7.10177e+05,4.27978e+05
3.49227e+00,8.48845e+05,6.79249e+05,4.24123e+05
3.48750e+00,1.20216e+06,6.49663e+05,4.19962e+05
3.48272e+00,1.14135e+06,6.21536e+05,4.15595e+05
3.47794e+00,1.15527e+06,5.94953e+05,4.11013e+05
3.47316e+00,1.06499e+06,5.69972e+05,4.06155e+05
3.46838e+00,1.12516e+06,5.46619e+05,4.01161e+05
3.46360e+00,9.99824e+05,5.24897e+05,3.96081e+05
3.45882e+00,9.55865e+05,5.04787e+05,3.90884e+05
3.45404e+00,9.21839e+05,4.86249e+05,3.85583e+05
3.44926e+00,9.20337e+05,4.69229e+05,3.80090e+05
3.44448e+00,7.93390e+05,4.53663e+05,3.74178e+05
3.43970e+00,8.73501e+05,4.39482e+05,3.68160e+05
3.43493e+00,9.39097e+05,4.26618e+05,3.61890e+05
3.43015e+00,1.04073e+06,4.15008e+05,3.55218e+05
3.42537e+00,9.88453e+05,4.04604e+05,3.48405e+05
3.42059e+00,8.03583e+05,3.95372e+05,3.41447e+05
3.41581e+00,8.17630e+05,3.87302e+05,3.34391e+05
3.41103e+00,8.24391e+05,3.80409e+05,3.27171e+05
3.40625e+00,5.68745e+05,3.74736e+05,3.19820e+05
3.40147e+00,6.01245e+05,3.70356e+05,3.12405e+05
3.39669e+00,6.34625e+05,3.67371e+05,3.04914e+05
3.39191e+00,6.01217e+05,3.65910e+05,2.97168e+05
3.38713e+00,4.45710e+05,3.66132e+05,2.89303e+05
3.38236e+00,6.32544e+05,3.68218e+05,2.81368e+05
3.37758e+00,5.79535e+05,3.72374e+05,2.73588e+05
3.37280e+00,6.34425e+05,3.78825e+05,2.66021e+05
3.36802e+00,9.25966e+05,3.87815e+05,2.58343e+05
3.36324e+00,6.62518e+05,3.99602e+05,2.50579e+05
3.35846e+00,8.56285e+05,4.14460e+05,2.42718e+05
3.35368e+00,3.04274e+05,4.32676e+05,2.34852e+05
3.34890e+00,7.65933e+05,4.54545e+05,2.26962e+05
3.34412e+00,6.37547e+05,4.80366e+05,2.19147e+05
3.33934e+00,8.27624e+05,5.10438e+05,2.11333e+05
3.33457e+00,7.19320e+05,5.45048e+05,2.03546e+05
3.32979e+00,1.02608e+06,5.84461e+05,1.95709e+05
3.32501e+00,6.77404e+05,6.28900e+05,1.87985e+05
3.32023e+00,7.21866e+05,6.78533e+05,1.80312e+05
3.31545e+00,9.27075e+05,7.33445e+05,1.72549e+05
3.31067e+00,1.09185e+06,7.93617e+05,1.64766e+05
3.30589e+00,1.17933e+06,8.58899e+05,1.57010e+05
3.30111e+00,9.88680e+05,9.28987e+05,1.49305e+05
3.29633e+00,1.52935e+06,1.00341e+06,1.41510e+05
3.29155e+00,1.37569e+06,1.08149e+06,1.33605e+05
3.28677e+00,1.34042e+06,1.16237e+06,1.25656e+05
3.28200e+00,1.21230e+06,1.24500e+06,1.17613e+05
3.27722e+00,1.40331e+06,1.32814e+06,1.09666e+05
3.27244e+00,1.63755e+06,1.41042e+06,1.01685e+05
3.26766e+00,1.60670e+06,1.49032e+06,9.39308e+04
3.26288e+00,1.33716e+06,1.56628e+06,8.60659e+04
3.25810e+00,1.41831e+06,1.63673e+06,7.81173e+04
3.25332e+00,1.88078e+06,1.70016e+06,7.00072e+04
3.24854e+00,1.54585e+06,1.75517e+06,6.21241e+04
3.24376e+00,1.68385e+06,1.80055e+06,5.42204e+04
3.23898e+00,1.80934e+06,1.83535e+06,4.64891e+04
3.23421e+00,1.83835e+06,1.85889e+06,3.86676e+04
3.22943e+00,1.96646e+06,1.87085e+06,3.10288e+04
3.22465e+00,2.05196e+06,1.87123e+06,2.34609e+04
3.21987e+00,1.72117e+06,1.86040e+06,1.60065e+04
3.21509e+00,1.93555e+06,1.83904e+06,8.72176e+03
3.21031e+00,1.82298e+06,1.80818e+06,1.62479e+03
3.20553e+00,1.53245e+06,1.76906e+06,-5.39765e+03
3.20075e+00,1.65503e+06,1.72315e+06,-1.23213e+04
3.19597e+00,1.68599e+06,1.67206e+06,-1.91529e+04
3.19119e+00,1.41348e+06,1.61746e+06,-2.59274e+04
3.18641e+00,1.39862e+06,1.56107e+06,-3.25233e+04
3.18164e+00,1.43865e+06,1.50453e+06,-3.88594e+04
3.17686e+00,1.37788e+06,1.44943e+06,-4.49981e+04
3.17208e+00,1.24413e+06,1.39722e+06,-5.09130e+04
3.16730e+00,1.29988e+06,1.34922e+06,-5.64715e+04
3.16252e+00,1.25654e+06,1.30659e+06,-6.16866e+04
3.15774e+00,1.11282e+06,1.27034e+06,-6.67017e+04
3.15296e+00,8.99275e+05,1.24136e+06,-7.16119e+04
3.14818e+00,1.08303e+06,1.22037e+06,-7.63346e+04
3.14340e+00,1.24612e+06,1.20798e+06,-8.08555e+04
3.13862e+00,1.27357e+06,1.20470e+06,-8.54198e+04
3.13385e+00,1.43587e+06,1.21093e+06,-8.98402e+04
3.12907e+00,1.09409e+06,1.22692e+06,-9.41049e+04
3.12429e+00,1.09121e+06,1.25284e+06,-9.81400e+04
3.11951e+00,1.26793e+06,1.28866e+06,-1.01958e+05
3.11473e+00,1.31515e+06,1.33421e+06,-1.05410e+05
3.10995e+00,1.24041e+06,1.38907e+06,-1.08598e+05
3.10517e+00,1.56276e+06,1.45259e+06,-1.11830e+05
3.10039e+00,1.35165e+06,1.52386e+06,-1.14783e+05
3.09561e+00,1.34064e+06,1.60165e+06,-1.17448e+05
3.09083e+00,1.21523e+06,1.68447e+06,-1.19905e+05
3.08605e+00,1.94948e+06,1.77053e+06,-1.22166e+05
3.08128e+00,1.48375e+06,1.85781e+06,-1.24072e+05
3.07650e+00,1.36696e+06,1.94410e+06,-1.25873e+05
3.07172e+00,1.75451e+06,2.02707e+06,-1.27647e+05
3.06694e+00,1.69159e+06,2.10437e+06,-1.29182e+05
3.06216e+00,2.07598e+06,2.17374e+06,-1.30467e+05
3.05738e+00,1.84292e+06,2.23305e+06,-1.31549e+05
3.05260e+00,1.88990e+06,2.28051e+06,-1.32439e+05
3.04782e+00,2.14087e+06,2.31464e+06,-1.32981e+05
3.04304e+00,2.18348e+06,2.33445e+06,-1.33111e+05
3.03826e+00,2.38310e+06,2.33940e+06,-1.32976e+05
3.03348e+00,2.27222e+06,2.32949e+06,-1.32596e+05
3.02871e+00,2.47457e+06,2.30523e+06,-1.31994e+05
3.02393e+00,1.94978e+06,2.26760e+06,-1.31231e+05
3.01915e+00,2.02290e+06,2.21800e+06,-1.30256e+05
3.01437e+00,1.61058e+06,2.15817e+06,-1.29180e+05
3.00959e+00,1.95799e+06,2.09010e+06,-1.28016e+05
3.00481e+00,1.92715e+06,2.01590e+06,-1.26751e+05
3.00003e+00,1.85713e+06,1.93771e+06,-1.25469e+05
2.99525e+00,1.24049e+06,1.85759e+06,-1.24037e+05
2.99047e+00,1.67984e+06,1.77745e+06,-1.22603e+05
2.98569e+00,1.41541e+06,1.69894e+06,-1.21163e+05
2.98092e+00,1.33097e+06,1.62343e+06,-1.19505e+05
2.97614e+00,1.46696e+06,1.55197e+06,-1.17551e+05
2.97136e+00,1.44746e+06,1.48526e+06,-1.15685e+05
2.96658e+00,1.14849e+06,1.42368e+06,-1.13632e+05
2.96180e+00,1.11363e+06,1.36734e+06,-1.11377e+05
2.95702e+00,1.14590e+06,1.31607e+06,-1.09162e+05
2.95224e+00,9.17645e+05,1.26953e+06,-1.06863e+05
2.94746e+00,1.03940e+06,1.22721e+06,-1.04470e+05
2.94268e+00,1.04549e+06,1.18852e+06,-1.02024e+05
2.93790e+00,9.07405e+05,1.15285e+06,-9.95174e+04
2.93312e+00,1.09331e+06,1.11958e+06,-9.70266e+04
2.92835e+00,1.30764e+06,1.08812e+06,-9.44350e+04
2.92357e+00,1.22482e+06,1.05799e+06,-9.17344e+04
2.91879e+00,1.13319e+06,1.02875e+06,-8.88949e+04
2.91401e+00,8.56842e+05,1.00009e+06,-8.59596e+04
2.90923e+00,9.56756e+05,9.71774e+05,-8.30185e+04
2.90445e+00,9.81243e+05,9.43680e+05,-8.00054e+04
2.89967e+00,5.82847e+05,9.15748e+05,-7.68034e+04
2.89489e+00,7.56288e+05,8.87992e+05,-7.34822e+04
2.89011e+00,8.01890e+05,8.60484e+05,-6.99702e+04
2.88533e+00,8.73568e+05,8.33333e+05,-6.61746e+04
2.88056e+00,5.30851e+05,8.06679e+05,-6.22495e+04
2.87578e+00,1.08502e+06,7.80679e+05,-5.82960e+04
2.87100e+00,6.59170e+05,7.55494e+05,-5.41525e+04
2.86622e+00,5.47780e+05,7.31288e+05,-4.97976e+04
2.86144e+00,7.65473e+05,7.08215e+05,-4.54852e+04
2.85666e+00,9.03920e+05,6.86414e+05,-4.09772e+04
2.85188e+00,5.53869e+05,6.66012e+05,-3.63576e+04
2.84710e+00,6.46223e+05,6.47110e+05,-3.18661e+04
2.84232e+00,6.90586e+05,6.29789e+05,-2.75046e+04
2.83754e+00,5.41129e+05,6.14105e+05,-2.28741e+04
2.83276e+00,3.61396e+05,6.00086e+05,-1.82647e+04
2.82799e+00,6.41820e+05,5.87729e+05,-1.36427e+04
2.82321e+00,5.47114e+05,5.77006e+05,-9.10874e+03
2.81843e+00,4.16557e+05,5.67852e+05,-4.71575e+03
2.81365e+00,6.39877e+05,5.60177e+05,-2.02222e+02
2.80887e+00,4.98643e+05,5.53858e+05,4.15556e+03
2.80409e+00,8.57404e+05,5.48742e+05,8.32998e+03
2.79931e+00,6.57294e+05,5.44653e+05,1.25170e+04
2.79453e+00,8.25932e+05,5.41391e+05,1.66541e+04
2.78975e+00,6.65895e+05,5.38742e+05,2.08413e+04
2.78497e+00,3.85058e+05,5.36477e+05,2.49688e+04
2.78020e+00,6.03740e+05,5.34370e+05,2.91900e+04
2.77542e+00,7.11816e+05,5.32195e+05,3.32803e+04
2.77064e+00,6.77099e+05,5.29746e+05,3.73100e+04
2.76586e+00,3.02982e+05,5.26838e+05,4.09036e+04
2.76108e+00,5.13256e+05,5.23320e+05,4.43424e+04
2.75630e+00,7.02759e+05,5.19083e+05,4.78157e+04
2.75152e+00,2.94567e+05,5.14067e+05,5.12979e+04
2.74674e+00,2.97321e+05,5.08263e+05,5.44389e+04
2.74196e+00,6.23250e+05,5.01719e+05,5.75493e+04
2.73718e+00,6.99262e+05,4.94539e+05,6.04766e+04
2.73240e+00,2.04849e+05,4.86877e+05,6.33036e+04
2.72763e+00,5.45785e+05,4.78932e+05,6.60662e+04
2.72285e+00,6.54695e+05,4.70939e+05,6.86767e+04
2.71807e+00,3.92690e+05,4.63161e+05,7.11493e+04
2.71329e+00,4.84330e+05,4.55868e+05,7.34810e+04
2.70851e+00,4.18623e+05,4.49333e+05,7.57518e+04
2.70373e+00,5.49228e+05,4.43810e+05,7.78565e+04
2.69895e+00,5.26794e+05,4.39528e+05,7.98170e+04
2.69417e+00,2.70167e+05,4.36676e+05,8.16118e+04
2.68939e+00,5.25546e+05,4.35397e+05,8.32856e+04
2.68461e+00,6.29768e+05,4.35779e+05,8.49287e+04
2.67983e+00,5.96492e+05,4.37857e+05,8.66540e+04
2.67506e+00,5.15878e+05,4.41608e+05,8.83974e+04
2.67028e+00,4.44916e+05,4.46958e+05,9.00924e+04
2.66550e+00,7.81402e+05,4.53785e+05,9.16339e+04
2.66072e+00,8.37667e+05,4.61928e+05,9.31069e+04
2.65594e+00,5.30798e+05,4.71193e+05,9.46170e+04
2.65116e+00,6.67756e+05,4.81366e+05,9.59145e+04
2.64638e+00,7.25532e+05,4.92217e+05,9.70650e+04
2.64160e+00,7.76763e+05,5.03515e+05,9.80069e+04
2.63682e+00,6.12132e+05,5.15032e+05,9.89315e+04
2.63204e+00,8.31225e+05,5.26554e+05,9.95790e+04
2.62727e+00,8.94553e+05,5.37885e+05,1.00085e+05
2.62249e+00,5.08230e+05,5.48855e+05,1.00479e+05
2.61771e+00,7.70590e+05,5.59325e+05,1.00721e+05
2.61293e+00,8.94618e+05,5.69192e+05,1.00947e+05
2.60815e+00,4.96704e+05,5.78391e+05,1.01267e+05
2.60337e+00,7.18392e+05,5.86897e+05,1.01332e+05
2.59859e+00,9.27709e+05,5.94729e+05,1.01340e+05
2.59381e+00,8.86064e+05,6.01950e+05,1.01303e+05
2.58903e+00,1.17556e+06,6.08660e+05,1.01119e+05
2.58425e+00,6.74800e+05,6.15000e+05,1.00568e+05
2.57947e+00,7.18461e+05,6.21142e+05,9.97763e+04
2.57470e+00,9.69744e+05,6.27283e+05,9.88233e+04
2.56992e+00,6.94985e+05,6.33634e+05,9.75881e+04
2.56514e+00,6.52705e+05,6.40412e+05,9.62480e+04
2.56036e+00,8.64816e+05,6.47825e+05,9.47392e+04
2.55558e+00,7.26776e+05,6.56061e+05,9.31667e+04
2.55080e+00,7.60649e+05,6.65274e+05,9.15392e+04
2.54602e+00,6.48614e+05,6.75576e+05,8.98848e+04
2.54124e+00,7.65026e+05,6.87025e+05,8.81929e+04
2.53646e+00,7.99886e+05,6.99625e+05,8.62515e+04
2.53168e+00,8.47372e+05,7.13316e+05,8.42417e+04
2.52691e+00,4.30495e+05,7.27985e+05,8.21339e+04
2.52213e+00,6.31173e+05,7.43469e+05,7.99318e+04
2.51735e+00,1.00956e+06,7.59564e+05,7.75173e+04
2.51257e+00,9.71158e+05,7.76043e+05,7.51320e+04
2.50779e+00,7.92820e+05,7.92673e+05,7.27423e+04
2.50301e+00,9.51295e+05,8.09230e+05,7.01896e+04
2.49823e+00,8.38189e+05,8.25517e+05,6.73595e+04
2.49345e+00,1.04315e+06,8.41384e+05,6.44895e+04
2.48867e+00,9.32666e+05,8.56733e+05,6.16989e+04
2.48389e+00,7.20714e+05,8.71535e+05,5.86485e+04
2.47911e+00,1.00771e+06,8.85826e+05,5.54353e+04
2.47434e+00,9.98458e+05,8.99710e+05,5.22333e+04
2.46956e+00,1.10218e+06,9.13349e+05,4.89357e+04
2.46478e+00,1.07998e+06,9.26950e+05,4.54960e+04
2.46000e+00,9.80381e+05,9.40753e+05,4.18296e+04
2.45522e+00,9.08252e+05,9.55008e+05,3.80257e+04
2.45044e+00,1.12360e+06,9.69965e+05,3.41809e+04
2.44566e+00,1.11385e+06,9.85849e+05,3.01862e+04
2.44088e+00,1.12668e+06,1.00285e+06,2.62190e+04
2.43610e+00,1.06561e+06,1.02111e+06,2.21842e+04
2.43132e+00,1.01090e+06,1.04073e+06,1.80583e+04
2.42655e+00,1.06184e+06,1.06175e+06,1.38521e+04
2.42177e+00,1.13769e+06,1.08414e+06,9.55825e+03
2.41699e+00,1.33501e+06,1.10786e+06,5.28136e+03
2.41221e+00,1.20649e+06,1.13280e+06,1.03404e+03
2.40743e+00,1.17238e+06,1.15884e+06,-3.30635e+03
2.40265e+00,9.98985e+05,1.18582e+06,-7.52997e+03
2.39787e+00,1.33253e+06,1.21356e+06,-1.15757e+04
2.39309e+00,1.13165e+06,1.24188e+06,-1.57027e+04
2.38831e+00,8.66059e+05,1.27056e+06,-1.98214e+04
2.38353e+00,1.36180e+06,1.29935e+06,-2.38631e+04
2.37875e+00,1.39117e+06,1.32798e+06,-2.77498e+04
2.37398e+00,1.46514e+06,1.35613e+06,-3.16527e+04
2.36920e+00,1.56784e+06,1.38346e+06,-3.54867e+04
2.36442e+00,1.18493e+06,1.40956e+06,-3.91253e+04
2.35964e+00,1.51741e+06,1.43402e+06,-4.27575e+04
2.35486e+00,1.50386e+06,1.45637e+06,-4.64170e+04
2.35008e+00,1.44272e+06,1.47617e+06,-4.99784e+04
2.34530e+00,1.16017e+06,1.49299e+06,-5.34455e+04
2.34052e+00,1.14498e+06,1.50646e+06,-5.67310e+04
2.33574e+00,1.40584e+06,1.51627e+06,-5.99838e+04
2.33096e+00,1.27645e+06,1.52227e+06,-6.31534e+04
2.32618e+00,1.41846e+06,1.52442e+06,-6.63792e+04
2.32141e+00,1.41514e+06,1.52286e+06,-6.96841e+04
2.31663e+00,1.26409e+06,1.51789e+06,-7.29376e+04
2.31185e+00,1.46807e+06,1.51000e+06,-7.60993e+04
2.30707e+00,1.34150e+06,1.49982e+06,-7.92820e+04
2.30229e+00,1.46151e+06,1.48810e+06,-8.25777e+04
2.29751e+00,1.27759e+06,1.47568e+06,-8.59155e+04
2.29273e+00,1.42225e+06,1.46345e+06,-8.91738e+04
2.28795e+00,1.23460e+06,1.45226e+06,-9.24993e+04
2.28317e+00,1.26101e+06,1.44292e+06,-9.57630e+04
2.27839e+00,1.37211e+06,1.43610e+06,-9.91760e+04
2.27362e+00,1.65875e+06,1.43232e+06,-1.02501e+05
2.26884e+00,1.38931e+06,1.43192e+06,-1.05679e+05
2.26406e+00,1.45643e+06,1.43505e+06,-1.08656e+05
2.25928e+00,1.20802e+06,1.44164e+06,-1.11520e+05
2.25450e+00,1.38051e+06,1.45145e+06,-1.14162e+05
2.24972e+00,1.55571e+06,1.46406e+06,-1.16550e+05
2.24494e+00,1.33660e+06,1.47895e+06,-1.18826e+05
2.24016e+00,1.20252e+06,1.49550e+06,-1.20960e+05
2.23538e+00,1.46392e+06,1.51306e+06,-1.22994e+05
2.23060e+00,1.50455e+06,1.53099e+06,-1.24968e+05
2.22582e+00,1.31830e+06,1.54871e+06,-1.26782e+05
2.22105e+00,1.20942e+06,1.56572e+06,-1.28543e+05
2.21627e+00,1.27015e+06,1.58164e+06,-1.30227e+05
2.21149e+00,1.49858e+06,1.59622e+06,-1.31920e+05
2.20671e+00,1.52839e+06,1.60936e+06,-1.33738e+05
2.20193e+00,1.64919e+06,1.62112e+06,-1.35478e+05
2.19715e+00,1.34761e+06,1.63169e+06,-1.37224e+05
2.19237e+00,1.33500e+06,1.64139e+06,-1.38937e+05
2.18759e+00,1.44319e+06,1.65063e+06,-1.40619e+05
2.18281e+00,1.50488e+06,1.65993e+06,-1.42187e+05
2.17803e+00,1.39715e+06,1.66988e+06,-1.43636e+05
2.17326e+00,1.37826e+06,1.68108e+06,-1.44987e+05
2.16848e+00,1.44039e+06,1.69418e+06,-1.46083e+05
2.16370e+00,1.76304e+06,1.70982e+06,-1.46974e+05
2.15892e+00,1.85520e+06,1.72861e+06,-1.47680e+05
2.15414e+00,1.28355e+06,1.75116e+06,-1.48328e+05
2.14936e+00,1.66700e+06,1.77799e+06,-1.48736e+05
2.14458e+00,1.62767e+06,1.80960e+06,-1.49116e+05
2.13980e+00,1.76869e+06,1.84641e+06,-1.49685e+05
2.13502e+00,1.83976e+06,1.88876e+06,-1.49856e+05
2.13024e+00,1.80756e+06,1.93691e+06,-1.49821e+05
2.12546e+00,2.00669e+06,1.99103e+06,-1.49672e+05
2.12069e+00,2.06808e+06,2.05120e+06,-1.49271e+05
2.11591e+00,1.84289e+06,2.11736e+06,-1.48954e+05
2.11113e+00,1.97040e+06,2.18934e+06,-1.48524e+05
2.10635e+00,2.08150e+06,2.26685e+06,-1.47900e+05
2.10157e+00,2.05852e+06,2.34940e+06,-1.46969e+05
2.09679e+00,2.33194e+06,2.43639e+06,-1.46032e+05
2.09201e+00,2.48525e+06,2.52699e+06,-1.45109e+05
2.08723e+00,2.03301e+06,2.62022e+06,-1.44125e+05
2.08245e+00,2.35399e+06,2.71489e+06,-1.43014e+05
2.07767e+00,2.76636e+06,2.80964e+06,-1.41782e+05
2.07290e+00,2.73345e+06,2.90293e+06,-1.40491e+05
2.06812e+00,2.72612e+06,2.99308e+06,-1.39176e+05
2.06334e+00,2.58589e+06,3.07828e+06,-1.37725e+05
2.05856e+00,2.92978e+06,3.15664e+06,-1.36315e+05
2.05378e+00,3.14401e+06,3.22629e+06,-1.34752e+05
2.04900e+00,2.86513e+06,3.28535e+06,-1.33116e+05
2.04422e+00,3.14332e+06,3.33208e+06,-1.31393e+05
2.03944e+00,3.15606e+06,3.36489e+06,-1.29715e+05
2.03466e+00,3.48226e+06,3.38247e+06,-1.27967e+05
2.02988e+00,3.23770e+06,3.38378e+06,-1.26151e+05
2.02510e+00,3.38734e+06,3.36818e+06,-1.24091e+05
2.02033e+00,3.35360e+06,3.33539e+06,-1.21966e+05
2.01555e+00,3.39102e+06,3.28561e+06,-1.19833e+05
2.01077e+00,3.51280e+06,3.21945e+06,-1.17814e+05
2.00599e+00,2.93897e+06,3.13795e+06,-1.15788e+05
2.00121e+00,3.03008e+06,3.04257e+06,-1.13607e+05
1.99643e+00,3.05312e+06,2.93508e+06,-1.11364e+05
1.99165e+00,2.57672e+06,2.81756e+06,-1.09138e+05
1.98687e+00,2.68073e+06,2.69228e+06,-1.06906e+05
