4.99768e+00,-3.79173e+05,2.85339e+04,-3.33446e+05
1.98209e+00,2.23107e+06,2.56162e+06,-1.04493e+05
1.97731e+00,2.17984e+06,2.42798e+06,-1.02005e+05
1.97253e+00,1.97535e+06,2.29369e+06,-9.96397e+04
1.96776e+00,1.68021e+06,2.16090e+06,-9.72076e+04
1.96298e+00,1.77520e+06,2.03155e+06,-9.47461e+04
1.95820e+00,1.49477e+06,1.90728e+06,-9.21409e+04
1.95342e+00,1.45996e+06,1.78938e+06,-8.93985e+04
1.94864e+00,1.42290e+06,1.67883e+06,-8.65871e+04
1.94386e+00,1.56513e+06,1.57622e+06,-8.38718e+04
1.93908e+00,1.44904e+06,1.48182e+06,-8.12261e+04
1.93430e+00,1.26059e+06,1.39561e+06,-7.85412e+04
1.92952e+00,1.33908e+06,1.31731e+06,-7.57891e+04
1.92474e+00,1.31104e+06,1.24648e+06,-7.29859e+04
1.91997e+00,1.26515e+06,1.18252e+06,-7.02191e+04
1.91519e+00,1.13966e+06,1.12479e+06,-6.72949e+04
1.91041e+00,1.16176e+06,1.07260e+06,-6.41816e+04
1.90563e+00,8.98883e+05,1.02532e+06,-6.11876e+04
1.90085e+00,6.90227e+05,9.82385e+05,-5.80899e+04
1.89607e+00,1.41885e+06,9.43306e+05,-5.48088e+04
1.89129e+00,9.79041e+05,9.07692e+05,-5.13950e+04
1.88651e+00,7.08625e+05,8.75243e+05,-4.76551e+04
1.88173e+00,8.91798e+05,8.45740e+05,-4.38728e+04
1.87695e+00,5.69718e+05,8.19022e+05,-3.97497e+04
1.87217e+00,6.50147e+05,7.94961e+05,-3.55073e+04
1.86740e+00,8.38314e+05,7.73448e+05,-3.11633e+04
1.86262e+00,1.13950e+06,7.54360e+05,-2.67884e+04
1.85784e+00,7.89545e+05,7.37554e+05,-2.22701e+04
1.85306e+00,7.63096e+05,7.22849e+05,-1.78045e+04
1.84828e+00,6.58794e+05,7.10029e+05,-1.33028e+04
1.84350e+00,9.23183e+05,6.98842e+05,-8.62313e+03
1.83872e+00,7.64623e+05,6.89010e+05,-4.16342e+03
1.83394e+00,6.29103e+05,6.80243e+05,2.07928e+02
1.82916e+00,6.95854e+05,6.72253e+05,4.71607e+03
1.82438e+00,7.14066e+05,6.64769e+05,9.24105e+03
1.81961e+00,4.53766e+05,6.57555e+05,1.37897e+04
1.81483e+00,7.28028e+05,6.50417e+05,1.82870e+04
1.81005e+00,7.24992e+05,6.43216e+05,2.27592e+04
1.80527e+00,5.95313e+05,6.35866e+05,2.72938e+04
1.80049e+00,4.87476e+05,6.28339e+05,3.17774e+04
1.79571e+00,6.91357e+05,6.20653e+05,3.61110e+04
1.79093e+00,5.62871e+05,6.12874e+05,4.03556e+04
1.78615e+00,6.43213e+05,6.05096e+05,4.45846e+04
1.78137e+00,5.26519e+05,5.97437e+05,4.86920e+04
1.77659e+00,3.43594e+05,5.90024e+05,5.29197e+04
1.77181e+00,3.34601e+05,5.82986e+05,5.71982e+04
1.76704e+00,4.27262e+05,5.76442e+05,6.13713e+04
1.76226e+00,5.75163e+05,5.70494e+05,6.55744e+04
1.75748e+00,6.10274e+05,5.65227e+05,6.96990e+04
1.75270e+00,5.93683e+05,5.60703e+05,7.38225e+04
1.74792e+00,4.02589e+05,5.56959e+05,7.80677e+04
1.74314e+00,7.48484e+05,5.54013e+05,8.22399e+04
1.73836e+00,7.29787e+05,5.51862e+05,8.64378e+04
1.73358e+00,4.44709e+05,5.50487e+05,9.04731e+04
1.72880e+00,8.02906e+05,5.49854e+05,9.44378e+04
1.72402e+00,5.15195e+05,5.49921e+05,9.82314e+04
1.71925e+00,7.45148e+05,5.50636e+05,1.01817e+05
1.71447e+00,6.28798e+05,5.51944e+05,1.05367e+05
1.70969e+00,8.04606e+05,5.53785e+05,1.08742e+05
1.70491e+00,4.86620e+05,5.56099e+05,1.11799e+05
1.70013e+00,4.51754e+05,5.58822e+05,1.14665e+05
1.69535e+00,6.37226e+05,5.61893e+05,1.17510e+05
1.69057e+00,8.22587e+05,5.65250e+05,1.20234e+05
1.68579e+00,8.27839e+05,5.68829e+05,1.22734e+05
1.68101e+00,6.03486e+05,5.72569e+05,1.25125e+05
1.67623e+00,7.14670e+05,5.76410e+05,1.27534e+05
1.67145e+00,7.18012e+05,5.80292e+05,1.29936e+05
1.66668e+00,6.71744e+05,5.84157e+05,1.32337e+05
1.66190e+00,7.95131e+05,5.87949e+05,1.34899e+05
1.65712e+00,1.04418e+06,5.91617e+05,1.37321e+05
1.65234e+00,8.42832e+05,5.95110e+05,1.39584e+05
1.64756e+00,1.23235e+06,5.98385e+05,1.41915e+05
1.64278e+00,7.24707e+05,6.01402e+05,1.44053e+05
1.63800e+00,1.21938e+06,6.04126e+05,1.45932e+05
1.63322e+00,7.61637e+05,6.06528e+05,1.47764e+05
1.62844e+00,1.02617e+06,6.08586e+05,1.49488e+05
1.62366e+00,8.32248e+05,6.10283e+05,1.51040e+05
1.61889e+00,1.04568e+06,6.11608e+05,1.52637e+05
1.61411e+00,7.47633e+05,6.12555e+05,1.54310e+05
1.60933e+00,7.58307e+05,6.13123e+05,1.55992e+05
1.60455e+00,1.00346e+06,6.13318e+05,1.57435e+05
1.59977e+00,7.19423e+05,6.13146e+05,1.58715e+05
1.59499e+00,7.78881e+05,6.12618e+05,1.59904e+05
1.59021e+00,9.43872e+05,6.11747e+05,1.61065e+05
1.58543e+00,8.24941e+05,6.10549e+05,1.62039e+05
1.58065e+00,9.44452e+05,6.09039e+05,1.63017e+05
1.57587e+00,1.01890e+06,6.07235e+05,1.63914e+05
1.57109e+00,8.15559e+05,6.05152e+05,1.64672e+05
1.56632e+00,8.62198e+05,6.02808e+05,1.65290e+05
1.56154e+00,9.67688e+05,6.00220e+05,1.65763e+05
1.55676e+00,5.33293e+05,5.97403e+05,1.66032e+05
1.55198e+00,6.87680e+05,5.94375e+05,1.66049e+05
1.54720e+00,5.39284e+05,5.91154e+05,1.65877e+05
1.54242e+00,5.66688e+05,5.87759e+05,1.65492e+05
1.53764e+00,9.15991e+05,5.84212e+05,1.65022e+05
1.53286e+00,7.75467e+05,5.80538e+05,1.64433e+05
1.52808e+00,3.63242e+05,5.76770e+05,1.63655e+05
1.52330e+00,4.65891e+05,5.72942e+05,1.62686e+05
1.51852e+00,7.33473e+05,5.69101e+05,1.61560e+05
1.51375e+00,7.14945e+05,5.65299e+05,1.60260e+05
1.50897e+00,8.47856e+05,5.61600e+05,1.58734e+05
1.50419e+00,8.01041e+05,5.58078e+05,1.57008e+05
1.49941e+00,7.85118e+05,5.54818e+05,1.54970e+05
1.49463e+00,7.12500e+05,5.51916e+05,1.52981e+05
1.48985e+00,8.29529e+05,5.49478e+05,1.50786e+05
1.48507e+00,6.94198e+05,5.47618e+05,1.48451e+05
1.48029e+00,7.84488e+05,5.46455e+05,1.46138e+05
1.47551e+00,9.31781e+05,5.46108e+05,1.43680e+05
1.47073e+00,8.01111e+05,5.46696e+05,1.41071e+05
1.46596e+00,4.23910e+05,5.48324e+05,1.38296e+05
1.46118e+00,6.28137e+05,5.51085e+05,1.35356e+05
1.45640e+00,7.51383e+05,5.55048e+05,1.32287e+05
1.45162e+00,5.73714e+05,5.60251e+05,1.29135e+05
1.44684e+00,4.69919e+05,5.66697e+05,1.25810e+05
1.44206e+00,5.67756e+05,5.74344e+05,1.22441e+05
1.43728e+00,8.05148e+05,5.83107e+05,1.19087e+05
1.43250e+00,7.53395e+05,5.92849e+05,1.15594e+05
1.42772e+00,8.43629e+05,6.03387e+05,1.12018e+05
1.42294e+00,1.13069e+06,6.14495e+05,1.08374e+05
1.41816e+00,7.26770e+05,6.25908e+05,1.04462e+05
1.41339e+00,8.68317e+05,6.37337e+05,1.00395e+05
1.40861e+00,5.97126e+05,6.48479e+05,9.64350e+04
1.40383e+00,4.62327e+05,6.59036e+05,9.24578e+04
1.39905e+00,5.80067e+05,6.68731e+05,8.85807e+04
1.39427e+00,8.23165e+05,6.77325e+05,8.46652e+04
1.38949e+00,1.00028e+06,6.84635e+05,8.09703e+04
1.38471e+00,7.71616e+05,6.90548e+05,7.72534e+04
1.37993e+00,1.02840e+06,6.95031e+05,7.35984e+04
1.37515e+00,7.78998e+05,6.98136e+05,6.99281e+04
1.37037e+00,9.73879e+05,7.00001e+05,6.63247e+04
1.36560e+00,4.70483e+05,7.00838e+05,6.25829e+04
1.36082e+00,7.23197e+05,7.00927e+05,5.87698e+04
1.35604e+00,6.00797e+05,7.00590e+05,5.49987e+04
1.35126e+00,8.84194e+05,7.00173e+05,5.12031e+04
1.34648e+00,6.80609e+05,7.00015e+05,4.73703e+04
1.34170e+00,1.00997e+06,7.00426e+05,4.36176e+04
1.33692e+00,8.07100e+05,7.01657e+05,3.98351e+04
1.33214e+00,9.42602e+05,7.03882e+05,3.59767e+04
1.32736e+00,6.62766e+05,7.07178e+05,3.21499e+04
1.32258e+00,6.53733e+05,7.11518e+05,2.83671e+04
1.31780e+00,6.61018e+05,7.16767e+05,2.45146e+04
1.31303e+00,6.62455e+05,7.22688e+05,2.06426e+04
1.30825e+00,5.92652e+05,7.28956e+05,1.66153e+04
1.30347e+00,6.67910e+05,7.35178e+05,1.24985e+04
1.29869e+00,8.54936e+05,7.40918e+05,8.17237e+03
1.29391e+00,8.95176e+05,7.45720e+05,3.70953e+03
1.28913e+00,9.26867e+05,7.49146e+05,-7.57990e+02
1.28435e+00,9.23192e+05,7.50791e+05,-5.23917e+03
1.27957e+00,8.93273e+05,7.50316e+05,-9.99334e+03
1.27479e+00,7.00719e+05,7.47461e+05,-1.49056e+04
1.27001e+00,5.39383e+05,7.42059e+05,-1.99121e+04
1.26524e+00,5.96315e+05,7.34046e+05,-2.50451e+04
1.26046e+00,5.34490e+05,7.23452e+05,-3.00189e+04
1.25568e+00,9.30143e+05,7.10403e+05,-3.49674e+04
1.25090e+00,3.87540e+05,6.95106e+05,-4.00398e+04
1.24612e+00,7.90864e+05,6.77833e+05,-4.51168e+04
1.24134e+00,7.49058e+05,6.58908e+05,-5.02374e+04
1.23656e+00,6.60119e+05,6.38681e+05,-5.53263e+04
1.23178e+00,3.92757e+05,6.17518e+05,-6.04155e+04
1.22700e+00,4.50099e+05,5.95779e+05,-6.54351e+04
1.22222e+00,2.50273e+05,5.73809e+05,-7.03278e+04
1.21744e+00,6.21592e+05,5.51921e+05,-7.54154e+04
1.21267e+00,7.27316e+05,5.30391e+05,-8.04774e+04
1.20789e+00,3.28199e+05,5.09456e+05,-8.55628e+04
1.20311e+00,3.89428e+05,4.89307e+05,-9.06341e+04
1.19833e+00,4.87444e+05,4.70096e+05,-9.57685e+04
1.19355e+00,3.68138e+05,4.51932e+05,-1.00979e+05
1.18877e+00,3.51572e+05,4.34892e+05,-1.06018e+05
1.18399e+00,3.60597e+05,4.19023e+05,-1.11138e+05
1.17921e+00,-2.90051e+04,4.04347e+05,-1.16221e+05
1.17443e+00,6.23977e+04,3.90873e+05,-1.21034e+05
1.16965e+00,3.55440e+05,3.78592e+05,-1.25767e+05
1.16487e+00,2.75501e+05,3.67494e+05,-1.30417e+05
1.16010e+00,1.19498e+05,3.57561e+05,-1.35035e+05
1.15532e+00,3.21550e+05,3.48780e+05,-1.39803e+05
1.15054e+00,3.60488e+05,3.41138e+05,-1.44629e+05
1.14576e+00,2.94973e+05,3.34629e+05,-1.49478e+05
1.14098e+00,1.96765e+05,3.29250e+05,-1.54126e+05
1.13620e+00,2.17952e+05,3.25008e+05,-1.58673e+05
1.13142e+00,1.68882e+05,3.21913e+05,-1.63013e+05
1.12664e+00,2.54603e+04,3.19983e+05,-1.67356e+05
1.12186e+00,1.49093e+05,3.19238e+05,-1.71531e+05
1.11708e+00,1.35723e+05,3.19705e+05,-1.75798e+05
1.11231e+00,2.73397e+05,3.21410e+05,-1.80068e+05
1.10753e+00,1.82014e+05,3.24382e+05,-1.84497e+05
1.10275e+00,2.60236e+05,3.28648e+05,-1.88790e+05
1.09797e+00,1.44066e+05,3.34234e+05,-1.93235e+05
1.09319e+00,-7.44985e+04,3.41159e+05,-1.97471e+05
1.08841e+00,7.63479e+04,3.49439e+05,-2.01516e+05
1.08363e+00,3.05862e+05,3.59082e+05,-2.05283e+05
1.07885e+00,2.03323e+04,3.70086e+05,-2.08902e+05
1.07407e+00,2.29395e+04,3.82437e+05,-2.12527e+05
1.06929e+00,1.74023e+05,3.96113e+05,-2.16133e+05
1.06451e+00,1.62350e+05,4.11075e+05,-2.19707e+05
1.05974e+00,6.27507e+04,4.27271e+05,-2.23320e+05
1.05496e+00,1.93816e+05,4.44633e+05,-2.26949e+05
1.05018e+00,1.28822e+05,4.63078e+05,-2.30418e+05
1.04540e+00,2.57265e+05,4.82505e+05,-2.33808e+05
1.04062e+00,1.30262e+05,5.02801e+05,-2.36978e+05
1.03584e+00,2.77636e+05,5.23831e+05,-2.40055e+05
1.03106e+00,1.52441e+05,5.45452e+05,-2.43138e+05
1.02628e+00,1.11342e+05,5.67500e+05,-2.46249e+05
1.02150e+00,5.89147e+05,5.89805e+05,-2.49466e+05
1.01672e+00,3.62694e+05,6.12183e+05,-2.52685e+05
1.01195e+00,7.26479e+04,6.34442e+05,-2.55947e+05
1.00717e+00,4.06306e+05,6.56385e+05,-2.59031e+05
1.00239e+00,2.15362e+05,6.77810e+05,-2.62139e+05
9.97608e-01,5.18559e+05,6.98518e+05,-2.65081e+05
9.92829e-01,3.68752e+05,7.18308e+05,-2.67962e+05
9.88050e-01,3.77443e+05,7.36988e+05,-2.70775e+05
9.83271e-01,6.36432e+05,7.54374e+05,-2.73444e+05
9.78492e-01,3.43133e+05,7.70293e+05,-2.76079e+05
9.73713e-01,6.10921e+05,7.84586e+05,-2.78883e+05
9.68934e-01,3.90219e+05,7.97110e+05,-2.81541e+05
9.64155e-01,6.53072e+05,8.07744e+05,-2.84044e+05
9.59376e-01,5.98754e+05,8.16383e+05,-2.86489e+05
9.54596e-01,4.76699e+05,8.22948e+05,-2.88730e+05
9.49817e-01,7.67111e+05,8.27381e+05,-2.90887e+05
9.45038e-01,2.84704e+05,8.29648e+05,-2.92940e+05
9.40259e-01,4.45722e+05,8.29740e+05,-2.94833e+05
9.35480e-01,6.48802e+05,8.27669e+05,-2.96687e+05
9.30701e-01,6.48110e+05,8.23472e+05,-2.98613e+05
9.25922e-01,5.09634e+05,8.17205e+05,-3.00600e+05
9.21143e-01,6.67440e+05,8.08946e+05,-3.02549e+05
9.16364e-01,4.09830e+05,7.98789e+05,-3.04486e+05
9.11585e-01,4.73040e+05,7.86846e+05,-3.06588e+05
9.06806e-01,2.88206e+05,7.73239e+05,-3.08596e+05
9.02027e-01,5.68846e+05,7.58105e+05,-3.10500e+05
8.97248e-01,5.65437e+05,7.41588e+05,-3.12217e+05
8.92469e-01,5.09485e+05,7.23836e+05,-3.13959e+05
8.87690e-01,2.90514e+05,7.05003e+05,-3.15639e+05
8.82911e-01,4.33011e+05,6.85245e+05,-3.17301e+05
8.78132e-01,3.56938e+05,6.64713e+05,-3.18882e+05
8.73353e-01,2.62023e+05,6.43561e+05,-3.20336e+05
8.68574e-01,2.91644e+04,6.21932e+05,-3.21791e+05
8.63794e-01,3.31857e+05,5.99968e+05,-3.23101e+05
8.59015e-01,-1.00204e+05,5.77800e+05,-3.24355e+05
8.54236e-01,2.99086e+05,5.55554e+05,-3.25384e+05
8.49457e-01,4.37124e+05,5.33344e+05,-3.26353e+05
8.44678e-01,4.54668e+05,5.11274e+05,-3.27363e+05
8.39899e-01,4.34158e+05,4.89442e+05,-3.28333e+05
8.35120e-01,9.84542e+04,4.67933e+05,-3.29099e+05
8.30341e-01,1.16132e+05,4.46822e+05,-3.29858e+05
8.25562e-01,1.21086e+05,4.26175e+05,-3.30595e+05
8.20783e-01,2.12394e+04,4.06051e+05,-3.31338e+05
8.16004e-01,-2.71345e+04,3.86497e+05,-3.31954e+05
8.11225e-01,1.35715e+05,3.67555e+05,-3.32534e+05
8.06446e-01,-9.20426e+04,3.49256e+05,-3.33166e+05
8.01667e-01,1.48642e+05,3.31627e+05,-3.33908e+05
7.96888e-01,-1.35235e+05,3.14688e+05,-3.34658e+05
7.92109e-01,-3.35850e+05,2.98452e+05,-3.35439e+05
7.87330e-01,-2.17648e+05,2.82930e+05,-3.36186e+05
7.82551e-01,-2.43196e+05,2.68124e+05,-3.37051e+05
7.77771e-01,-1.13327e+05,2.54035e+05,-3.37970e+05
7.72992e-01,-1.64250e+05,2.40660e+05,-3.38649e+05
7.68213e-01,-1.29905e+05,2.27992e+05,-3.39354e+05
7.63434e-01,-4.56741e+04,2.16020e+05,-3.40241e+05
7.58655e-01,-8.26913e+04,2.04733e+05,-3.40930e+05
7.53876e-01,-2.95270e+05,1.94115e+05,-3.41568e+05
7.49097e-01,-2.32576e+05,1.84151e+05,-3.42065e+05
7.44318e-01,1.63647e+05,1.74821e+05,-3.42529e+05
7.39539e-01,-1.63872e+05,1.66106e+05,-3.42905e+05
7.34760e-01,-4.27416e+05,1.57983e+05,-3.43121e+05
7.29981e-01,-1.68395e+05,1.50430e+05,-3.43288e+05
7.25202e-01,-2.90475e+05,1.43424e+05,-3.43369e+05
7.20423e-01,-1.27730e+05,1.36939e+05,-3.43484e+05
7.15644e-01,8.98170e+04,1.30952e+05,-3.43441e+05
7.10865e-01,-2.94086e+05,1.25436e+05,-3.43230e+05
7.06086e-01,-1.58283e+05,1.20366e+05,-3.42925e+05
7.01307e-01,-4.99123e+04,1.15716e+05,-3.42320e+05
6.96528e-01,-3.35688e+05,1.11461e+05,-3.41685e+05
6.91749e-01,-2.06627e+05,1.07574e+05,-3.41074e+05
6.86969e-01,-2.91909e+05,1.04032e+05,-3.40340e+05
6.82190e-01,-3.96850e+05,1.00810e+05,-3.39523e+05
6.77411e-01,-3.90978e+05,9.78830e+04,-3.38753e+05
6.72632e-01,-6.23779e+05,9.52295e+04,-3.37801e+05
6.67853e-01,-2.93458e+05,9.28272e+04,-3.36817e+05
6.63074e-01,-3.26270e+05,9.06550e+04,-3.35728e+05
6.58295e-01,-1.00545e+05,8.86929e+04,-3.34786e+05
6.53516e-01,-4.55302e+05,8.69221e+04,-3.33816e+05
6.48737e-01,-3.06870e+05,8.53249e+04,-3.32816e+05
6.43958e-01,-3.55826e+05,8.38845e+04,-3.31660e+05
6.39179e-01,-8.57745e+04,8.25857e+04,-3.30541e+05
6.34400e-01,-1.20601e+05,8.14141e+04,-3.29232e+05
6.29621e-01,-3.76258e+05,8.03565e+04,-3.27905e+05
6.24842e-01,-2.12298e+05,7.94008e+04,-3.26515e+05
6.20063e-01,-3.04721e+05,7.85360e+04,-3.25277e+05
6.15284e-01,-2.94266e+04,7.77521e+04,-3.23871e+05
6.10505e-01,-2.58508e+05,7.70399e+04,-3.22674e+05
6.05726e-01,-2.43952e+05,7.63914e+04,-3.21377e+05
6.00946e-01,-2.24833e+05,7.57992e+04,-3.19904e+05
5.96167e-01,-9.55635e+04,7.52567e+04,-3.18344e+05
5.91388e-01,-2.21417e+05,7.47581e+04,-3.16725e+05
5.86609e-01,-1.76001e+05,7.42981e+04,-3.14928e+05
5.81830e-01,-3.79968e+05,7.38723e+04,-3.13120e+05
5.77051e-01,-7.33778e+04,7.34765e+04,-3.11322e+05
5.72272e-01,-1.49126e+05,7.31071e+04,-3.09503e+05
5.67493e-01,-4.53311e+05,7.27612e+04,-3.07717e+05
5.62714e-01,-4.88484e+05,7.24358e+04,-3.05734e+05
5.57935e-01,-3.89910e+05,7.21287e+04,-3.03755e+05
5.53156e-01,-2.88209e+05,7.18378e+04,-3.01661e+05
5.48377e-01,-2.82898e+05,7.15612e+04,-2.99540e+05
5.43598e-01,-4.56044e+05,7.12975e+04,-2.97429e+05
5.38819e-01,-2.60899e+05,7.10451e+04,-2.95304e+05
5.34040e-01,-9.91030e+04,7.08029e+04,-2.93287e+05
5.29261e-01,-4.10781e+05,7.05700e+04,-2.91235e+05
5.24482e-01,-4.31813e+05,7.03453e+04,-2.89100e+05
5.19703e-01,5.78827e+04,7.01282e+04,-2.87008e+05
5.14924e-01,-4.19268e+04,6.99179e+04,-2.84896e+05
5.10144e-01,-1.36433e+05,6.97138e+04,-2.82767e+05
5.05365e-01,-1.94352e+05,6.95155e+04,-2.80832e+05
5.00586e-01,-7.19718e+04,6.93225e+04,-2.78830e+05
4.95807e-01,-1.61423e+05,6.91343e+04,-2.76628e+05
4.91028e-01,-8.60511e+04,6.89507e+04,-2.74475e+05
4.86249e-01,-2.61791e+05,6.87712e+04,-2.72422e+05
4.81470e-01,-2.84576e+05,6.85957e+04,-2.70461e+05
4.76691e-01,-1.30448e+05,6.84239e+04,-2.68462e+05
4.71912e-01,-4.72523e+04,6.82556e+04,-2.66399e+05
